LOTE;FECHA;TURBIDEZ;VIABILIDAD
23019;21/03/2023 06:30;32,8;134400000,00
23020;21/03/2023 06:30;32,8;134400000,00
23021;22/03/2023 06:30;27,8;115200000,00
23022;22/03/2023 06:30;27,8;115200000,00
23023;27/03/2023 07:30;18,2;10880000,00
23023;27/03/2023 11:30;18,8;14960000,00
23023;27/03/2023 15:30;19,2;19920000,00
23023;27/03/2023 19:30;21,2;36480000,00
23023;28/03/2023 06:30;31,7;106400000,00
23024;27/03/2023 07:30;18,2;10880000,00
23024;27/03/2023 11:30;18,8;14960000,00
23024;27/03/2023 15:30;19,2;19920000,00
23024;27/03/2023 19:30;21,2;36480000,00
23024;28/03/2023 06:30;31,7;106400000,00
23025;28/03/2023 07:30;17;5192000,00
23025;28/03/2023 11:30;17,7;7888000,00
23025;28/03/2023 15:30;18,1;12320000,00
23025;28/03/2023 19:30;19;21280000,00
23025;29/03/2023 06:30;27,6;84800000,00
23026;28/03/2023 07:30;17;5192000,00
23026;28/03/2023 11:30;17,7;7888000,00
23026;28/03/2023 15:30;18,1;12320000,00
23026;28/03/2023 19:30;19;21280000,00
23026;29/03/2023 06:30;27,6;84800000,00
23027;03/04/2023 14:00;18,9;4848000,00
23027;03/04/2023 18:00;19;10160000,00
23027;04/04/2023 06:30;21,9;24880000,00
23027;04/04/2023 10:00;23,5;104800000,00
23028;03/04/2023 14:00;18,9;4848000,00
23028;03/04/2023 18:00;19;10160000,00
23028;04/04/2023 06:30;21,9;24880000,00
23028;04/04/2023 10:00;23,5;104800000,00
23029;17/04/2023 08:20;18,4;5618666,67
23029;17/04/2023 12:20;18,2;8586666,67
23029;17/04/2023 16:20;19,3;13893333,33
23029;17/04/2023 20:20;20;18106666,67
23029;18/04/2023 06:15;28;96533333,33
23030;17/04/2023 08:20;18,4;5618666,67
23030;17/04/2023 12:20;18,2;8586666,67
23030;17/04/2023 16:20;19,3;13893333,33
23030;17/04/2023 20:20;20;18106666,67
23030;18/04/2023 06:15;28;96533333,33
23031;17/04/2023 08:20;17,6;5312000,00
23031;17/04/2023 12:20;17,8;9173333,33
23031;17/04/2023 16:20;18,9;12133333,33
23031;17/04/2023 20:20;19,7;19973333,33
23031;18/04/2023 06:15;28,1;105866666,67
23032;17/04/2023 08:20;17,6;5312000,00
23032;17/04/2023 12:20;17,8;9173333,33
23032;17/04/2023 16:20;18,9;12133333,33
23032;17/04/2023 20:20;19,7;19973333,33
23032;18/04/2023 06:15;28,1;105866666,67
23033;24/04/2023 14:00;17;7506666,67
23033;24/04/2023 18:00;17;12960000,00
23033;25/04/2023 07:30;20,9;76506666,67
23033;25/04/2023 08:30;21,2;95093333,33
23033;25/04/2023 11:00;22,8;93600000,00
23033;25/04/2023 12:15;24,2;103733333,33
23034;24/04/2023 14:00;17;7506666,67
23034;24/04/2023 18:00;17;12960000,00
23034;25/04/2023 07:30;20,9;76506666,67
23034;25/04/2023 08:30;21,2;95093333,33
23034;25/04/2023 11:00;22,8;93600000,00
23034;25/04/2023 12:15;24,2;103733333,33
23035;24/04/2023 07:30;18;6133333,33
23035;24/04/2023 11:30;18,1;11173333,33
23035;24/04/2023 15:30;18,9;12933333,33
23035;24/04/2023 19:30;19,9;19893333,33
23035;25/04/2023 06:00;24,8;70106666,67
23035;25/04/2023 07:30;26,2;81253333,33
23036;14/05/2023 08:00;14,2;5186666,67
23036;15/05/2023 06:30;16,4;56693333,33
23036;15/05/2023 09:00;16,5;55653333,33
23036;15/05/2023 10:45;16,4;52613333,33
23036;15/05/2023 12:00;15,9;52933333,33
23036;15/05/2023 16:00;17,8;34880000,00
23036;15/05/2023 20:00;19;29466666,67
23036;16/05/2023 06:30;21,2;70266666,67
23036;16/05/2023 07:50;22;54880000,00
23036;16/05/2023 12:00;22,2;76000000,00
23037;14/05/2023 08:00;14,2;5186666,67
23037;15/05/2023 06:30;16,4;56693333,33
23037;15/05/2023 09:00;16,5;55653333,33
23037;15/05/2023 10:45;16,4;52613333,33
23037;15/05/2023 12:00;15,9;52933333,33
23037;15/05/2023 16:00;17,8;34880000,00
23037;15/05/2023 20:00;19;29466666,67
23037;16/05/2023 06:30;21,2;70266666,67
23037;16/05/2023 07:50;22;54880000,00
23037;16/05/2023 12:00;22,2;76000000,00
23038;08/05/2023 13:20;17;5064000,00
23038;09/05/2023 06:30;19,3;10960000,00
23038;09/05/2023 10:30;19,2;9680000,00
23038;09/05/2023 12:45;20,3;10346666,67
23038;09/05/2023 18:00;21;8720000,00
23038;09/05/2023 21:00;21,2;9493333,33
23038;10/05/2023 06:30;22,5;10746666,67
23039;08/05/2023 13:20;17;5064000,00
23039;09/05/2023 06:30;19,3;10960000,00
23039;09/05/2023 10:30;19,2;9680000,00
23039;09/05/2023 12:45;20,3;10346666,67
23039;09/05/2023 18:00;21;8720000,00
23039;09/05/2023 21:00;21,2;9493333,33
23039;10/05/2023 06:30;22,5;10746666,67
23040;29/05/2023 07:45;13,9;4296000,00
23040;29/05/2023 11:30;13,9;7570666,67
23040;29/05/2023 16:00;14,9;14693333,33
23040;29/05/2023 20:00;15,7;19306666,67
23040;30/05/2023 06:30;24,5;107200000,00
23040;30/05/2023 10:30;29,3;165600000,00
23040;30/05/2023 11:45;32,3;154666666,67
23041;29/05/2023 07:45;13,9;4296000,00
23041;29/05/2023 11:30;13,9;7570666,67
23041;29/05/2023 16:00;14,9;14693333,33
23041;29/05/2023 20:00;15,7;19306666,67
23041;30/05/2023 06:30;24,5;107200000,00
23041;30/05/2023 10:30;29,3;165600000,00
23041;30/05/2023 11:45;32,3;154666666,67
23042;30/05/2023 08:00;14,3;4917333,33
23042;30/05/2023 12:00;14,3;9786666,67
23042;30/05/2023 16:00;15,5;11493333,33
23042;30/05/2023 20:00;16,7;21360000,00
23042;31/05/2023 06:30;24,6;109066666,67
23043;05/06/2023 08:15;16,1;4741333,33
23043;05/06/2023 12:15;16,4;7160000,00
23043;05/06/2023 16:15;16,5;9840000,00
23043;05/06/2023 20:15;18,3;12426666,67
23043;06/06/2023 06:00;23,8;44586666,67
23043;06/06/2023 07:40;24,2;51946666,67
23043;06/06/2023 09:00;23,6;54880000,00
23043;06/06/2023 10:00;24,8;59200000,00
23043;06/06/2023 11:30;25,2;76853333,33
23043;06/06/2023 13:00;27,2;79280000,00
23043;06/06/2023 15:00;29,1;73653333,33
23043;06/06/2023 17:00;31,4;79493333,33
23044;05/06/2023 08:15;14,5;7112000,00
23044;05/06/2023 12:15;14,7;104533333,33
23044;05/06/2023 16:15;15,5;14506666,67
23044;05/06/2023 20:15;16,2;18693333,33
23044;06/06/2023 06:00;19,6;60480000,00
23044;06/06/2023 07:40;19,8;70266666,67
23044;06/06/2023 09:00;19,7;75733333,33
23045;11/06/2023 07:50;13,2;2701333,33
23045;12/06/2023 06:30;24,2;87466666,67
23046;12/06/2023 09:15;13,2;4562666,67
23046;12/06/2023 13:00;13,7;6328000,00
23046;12/06/2023 16:30;14,2;8906666,67
23046;12/06/2023 20:30;15,4;14906666,67
23046;13/06/2023 07:00;23,4;86666666,67
23047;12/06/2023 09:15;13,2;4562666,67
23047;12/06/2023 13:00;13,7;6328000,00
23047;12/06/2023 16:30;14,2;8906666,67
23047;12/06/2023 20:30;15,4;14906666,67
23047;13/06/2023 07:00;23,4;86666666,67
P23243;12/06/2023 08:00;16,7;4754666,67
P23243;12/06/2023 12:00;18;7506666,67
P23243;12/06/2023 16:30;18,1;11520000,00
P23243;12/06/2023 20:30;20,6;20293333,33
P23243;13/06/2023 07:30;35,2;68293333,33
P23243;13/06/2023 12:00;46,3;95733333,33
P23243;13/06/2023 16:00;54,2;114400000,00
P23243;13/06/2023 20:00;62,2;143733333,33
P23243;14/06/2023 06:30;69,4;186400000,00
P23243;14/06/2023 07:30;70,2;174400000,00
P23243;14/06/2023 08:30;72,8;174400000,00
23048;19/06/2023 07:40;14,2;4341333,33
23048;19/06/2023 11:40;14;7018666,67
23048;19/06/2023 15:40;15,6;10240000,00
23048;19/06/2023 19:40;16,6;19946666,67
23048;20/06/2023 06:20;27;86666666,67
23049;19/06/2023 07:40;14,2;4341333,33
23049;19/06/2023 11:40;14;7018666,67
23049;19/06/2023 15:40;15,6;10240000,00
23049;19/06/2023 19:40;16,6;19946666,67
23049;20/06/2023 06:20;27;86666666,67
23050;20/06/2023 08:30;14,2;12080000,00
23050;20/06/2023 12:30;14,6;5573333,33
23050;20/06/2023 16:30;15;8880000,00
23050;20/06/2023 20:30;16,2;15493333,33
23050;21/06/2023 06:15;23,4;65573333,33
23050;21/06/2023 07:25;25,2;82666666,67
23051;20/06/2023 08:30;14,2;12080000,00
23051;20/06/2023 12:30;14,6;5573333,33
23051;20/06/2023 16:30;15;8880000,00
23051;20/06/2023 20:30;16,2;15493333,33
23051;21/06/2023 06:15;23,4;65573333,33
23051;21/06/2023 07:25;25,2;82666666,67
23052;25/06/2023 07:40;15,2;4765333,33
23052;26/06/2023 06:30;28,9;88000000,00
23053;25/06/2023 07:45;15,2;4765333,33
23053;26/06/2023 06:30;28,9;88000000,00
23054;26/06/2023 08:00;14,6;3373333,33
23054;26/06/2023 12:00;15,4;5688000,00
23054;26/06/2023 16:00;16,5;7754666,67
23054;26/06/2023 20:00;17,9;16400000,00
23054;27/06/2023 06:30;25,6;75120000,00
23054;27/06/2023 07:20;26;85333333,33
23055;26/06/2023 08:00;14,6;3373333,33
23055;26/06/2023 12:00;15,4;5688000,00
23055;26/06/2023 16:00;16,5;7754666,67
23055;26/06/2023 20:00;17,9;16400000,00
23055;27/06/2023 06:30;25,6;75120000,00
23055;27/06/2023 07:20;26;85333333,33
23059;26/06/2023 08:00;16,5;2912000,00
23059;26/06/2023 12:00;16,8;7514666,67
23059;26/06/2023 16:00;17,8;11973333,33
23059;26/06/2023 20:00;20,2;19920000,00
23059;27/06/2023 07:15;35,6;67466666,67
23059;27/06/2023 11:30;43;85333333,33
23059;27/06/2023 15:30;55,1;101333333,33
23059;27/06/2023 19:30;62,6;119733333,33
23059;28/06/2023 06:15;73;184800000,00
23059;28/06/2023 07:15;74,4;218666666,67
23059;28/06/2023 09:30;72,9;188533333,33
23056;02/07/2023 08:00;16;2912000,00
23056;03/07/2023 07:00;27;112266666,67
23057;02/07/2023 08:00;16;2912000,00
23057;03/07/2023 07:00;27;112266666,67
23060;03/07/2023 08:00;16,1;4440000,00
23060;03/07/2023 12:00;16,2;7888000,00
23060;03/07/2023 16:00;17,2;10640000,00
23060;03/07/2023 20:00;18,2;19600000,00
23060;04/07/2023 06:35;27,6;103466666,67
23061;03/07/2023 08:00;16,1;4440000,00
23061;03/07/2023 12:00;16,2;7888000,00
23061;03/07/2023 16:00;17,2;10640000,00
23061;03/07/2023 20:00;18,2;19600000,00
23061;04/07/2023 06:35;27,6;103466666,67
P23273;03/07/2023 09:00;18,7;7312000,00
P23273;03/07/2023 13:00;19,2;10026666,67
P23273;03/07/2023 17:00;20,8;14293333,33
P23273;03/07/2023 21:00;22,5;25173333,33
P23273;04/07/2023 08:00;38;48480000,00
P23273;04/07/2023 12:00;47,9;104000000,00
P23273;04/07/2023 16:00;57,4;98933333,33
P23273;04/07/2023 20:00;67,6;92266666,67
P23273;05/07/2023 06:00;78;154933333,33
P23273;05/07/2023 08:00;81,6;205600000,00
P23273;05/07/2023 10:00;89,6;91200000,00
23062;09/07/2023 07:30;16,2;5728000,00
23062;10/07/2023 06:30;22,8;101600000,00
23063;09/07/2023 07:30;16,2;5728000,00
23063;10/07/2023 06:30;22,8;101600000,00
23064;10/07/2023 08:00;15,9;4472000,00
23064;10/07/2023 12:00;16,2;9146666,67
23064;10/07/2023 16:00;17,5;12373333,33
23064;10/07/2023 20:00;17,4;28506666,67
23064;11/07/2023 06:00;23;96800000,00
23064;11/07/2023 07:00;24,9;112266666,67
23065;10/07/2023 08:00;15,9;4472000,00
23065;10/07/2023 12:00;16,2;9146666,67
23065;10/07/2023 16:00;17,5;12373333,33
23065;10/07/2023 20:00;17,4;28506666,67
23065;11/07/2023 06:00;23;96800000,00
23065;11/07/2023 07:00;24,9;112266666,67
23067;16/07/2023 08:00;16,1;6448000,00
23067;17/07/2023 06:30;25,5;130666666,67
23068;17/07/2023 08:00;14,2;4832000,00
23068;17/07/2023 12:00;15,7;8626666,67
23068;17/07/2023 16:00;16;12933333,33
23068;17/07/2023 20:00;16,5;18933333,33
23068;18/07/2023 06:15;21,9;131200000,00
23069;17/07/2023 08:00;14,2;4832000,00
23069;17/07/2023 12:00;15,7;8626666,67
23069;17/07/2023 16:00;16;12933333,33
23069;17/07/2023 20:00;16,5;18933333,33
23069;18/07/2023 06:15;21,9;131200000,00
23066;23/07/2023 08:42;14,2;4050666,67
23066;24/07/2023 07:45;26,3;86160000,00
23070;23/07/2023 08:42;14,2;4050666,67
23070;24/07/2023 07:45;26,3;86160000,00
23071;24/07/2023 07:45;12,7;3661333,33
23071;24/07/2023 11:00;13,3;6592000,00
23071;24/07/2023 15:00;14;10053333,33
23071;24/07/2023 19:00;15;25600000,00
23071;25/07/2023 06:15;25,5;76880000,00
23072;24/07/2023 07:45;12,7;3661333,33
23072;24/07/2023 11:00;13,3;6592000,00
23072;24/07/2023 15:00;14;10053333,33
23072;24/07/2023 19:00;15;25600000,00
23072;25/07/2023 06:15;25,5;76880000,00
23073;30/07/2023 06:30;15,4;3741333,33
23073;31/07/2023 06:30;26;85866666,67
23073;31/07/2023 07:40;28;105333333,33
23073;31/07/2023 09:00;29,8;111200000,00
23075;30/07/2023 06:30;15,4;3741333,33
23075;31/07/2023 06:30;26;85866666,67
23075;31/07/2023 07:40;28;105333333,33
23075;31/07/2023 09:00;29,8;111200000,00
23074;31/07/2023 07:45;17,8;3240000,00
23074;31/07/2023 12:00;17,9;7229333,33
23074;31/07/2023 16:00;18,6;8426666,67
23074;31/07/2023 20:00;20,1;18960000,00
23074;01/08/2023 06:15;28,8;58773333,33
23074;01/08/2023 07:15;29,2;82800000,00
23076;31/07/2023 07:45;14,2;3565333,33
23076;31/07/2023 12:00;14,5;7322666,67
23076;31/07/2023 16:00;15,4;8749333,33
23076;31/07/2023 20:00;16,6;12880000,00
23076;01/08/2023 06:15;25,4;92000000,00
23077;03/09/2023 08:00;18,2;5544000,00
23077;04/09/2023 07:00;26,6;83173333,33
23077;04/09/2023 08:50;29,9;125333333,33
23077;04/09/2023 10:30;33;137600000,00
23077;04/09/2023 11:40;34,8;102666666,67
23078;03/09/2023 08:00;18,2;5544000,00
23078;04/09/2023 07:00;26,6;83173333,33
23079;04/09/2023 07:45;14,6;2976000,00
23079;04/09/2023 12:00;14,8;8016000,00
23079;04/09/2023 16:00;15,8;10960000,00
23079;04/09/2023 20:00;16,6;20906666,67
23079;05/09/2023 07:00;27,1;71600000,00
23079;05/09/2023 07:45;28,2;92800000,00
23080;04/09/2023 07:45;14,6;2976000,00
23080;04/09/2023 12:00;14,8;8016000,00
23080;04/09/2023 16:00;15,8;10960000,00
23080;04/09/2023 20:00;16,6;20906666,67
23080;05/09/2023 07:00;27,1;71600000,00
23080;05/09/2023 07:45;28,2;92800000,00
23081;12/09/2023 08:00;14,6;3682666,67
23081;12/09/2023 12:00;15,2;6973333,33
23081;12/09/2023 16:00;15,8;10213333,33
23081;12/09/2023 20:00;16,6;17546666,67
23081;13/09/2023 07:00;24,5;79866666,67
23082;12/09/2023 08:00;14,6;3682666,67
23082;12/09/2023 12:00;15,2;6973333,33
23082;12/09/2023 16:00;15,8;10213333,33
23082;12/09/2023 20:00;16,6;17546666,67
23082;13/09/2023 07:00;24,5;79866666,67
23083;11/09/2023 08:15;14,7;24106666,67
23083;12/09/2023 07:15;28,4;90986666,67
23084;11/09/2023 08:15;14,7;24106666,67
23084;12/09/2023 07:15;28,4;90986666,67
23085;25/09/2023 09:00;15,4;3520000,00
23085;25/09/2023 07:45;29,4;100000000,00
23086;25/09/2023 09:00;15,4;3520000,00
23086;25/09/2023 07:45;29,4;100000000,00
23087;25/09/2023 08:30;15;4456000,00
23087;25/09/2023 13:00;15;5458666,67
23087;25/09/2023 17:00;15,6;9520000,00
23087;25/09/2023 21:00;16,5;22773333,33
23087;26/09/2023 07:00;22,2;76560000,00
23087;26/09/2023 08:00;24,7;70880000,00
23087;26/09/2023 08:30;26,5;76320000,00
23087;26/09/2023 09:10;27,4;82480000,00
23088;25/09/2023 08:30;15;4456000,00
23088;25/09/2023 13:00;15;5458666,67
23088;25/09/2023 17:00;15,6;9520000,00
23088;25/09/2023 21:00;16,5;22773333,33
23088;26/09/2023 07:00;22,2;76560000,00
23088;26/09/2023 08:00;24,7;70880000,00
23088;26/09/2023 08:30;26,5;76320000,00
23088;26/09/2023 09:10;27,4;82480000,00
23089;01/10/2023 08:30;16,8;3557333,33
23089;02/10/2023 07:15;25,7;63920000,00
23089;02/10/2023 08:15;26,6;86693333,33
23090;01/10/2023 08:30;16,8;3557333,33
23090;02/10/2023 07:15;25,7;63920000,00
23090;02/10/2023 08:15;26,6;86693333,33
23091;02/10/2023 07:45;15,4;4736000,00
23091;02/10/2023 12:45;16,2;6837333,33
23091;02/10/2023 16:45;17,4;6749333,33
23091;02/10/2023 20:45;17,9;19040000,00
23091;03/10/2023 06:45;24,3;63013333,33
23091;03/10/2023 08:00;25,6;95733333,33
23092;02/10/2023 07:45;15,4;4736000,00
23092;02/10/2023 12:45;16,2;6837333,33
23092;02/10/2023 16:45;17,4;6749333,33
