LOTE;FECHA;TURBIDEZ;VIABILIDAD
23092;02/10/2023 20:45;17,9;19040000,00
23092;03/10/2023 06:45;24,3;63013333,33
23092;03/10/2023 08:00;25,6;95733333,33
23094;09/10/2023 07:00;21,5;46906666,67
23094;09/10/2023 08:00;21,8;53200000,00
23094;09/10/2023 10:00;21,9;55493333,33
23094;09/10/2023 12:00;22,7;90933333,33
23094;09/10/2023 12:25;23,4;88000000,00
23095;09/10/2023 07:00;21,5;46906666,67
23095;09/10/2023 08:00;21,8;53200000,00
23095;09/10/2023 10:00;21,9;55493333,33
23095;09/10/2023 12:00;22,7;90933333,33
23095;09/10/2023 12:25;23,4;88000000,00
23096;16/10/2023 08:00;16,6;5133333,33
23096;16/10/2023 12:00;16,7;6165333,33
23096;16/10/2023 16:00;17,2;8008000,00
23096;16/10/2023 20:00;17,5;14320000,00
23096;17/10/2023 07:00;26,6;47013333,33
23096;17/10/2023 08:30;28,5;91200000,00
23097;16/10/2023 08:00;17,3;5597333,33
23097;16/10/2023 12:00;17,7;6464000,00
23097;16/10/2023 16:00;18,6;8850666,67
23097;16/10/2023 20:00;18,6;14213333,33
23097;17/10/2023 07:00;25,8;43280000,00
23097;17/10/2023 08:30;30,8;89600000,00
23098;16/10/2023 08:00;16,6;5133333,33
23098;16/10/2023 12:00;16,7;6165333,33
23098;16/10/2023 16:00;17,2;8008000,00
23098;16/10/2023 20:00;17,5;14320000,00
23098;17/10/2023 07:00;26,6;47013333,33
23098;17/10/2023 08:30;28,5;91200000,00
23099;22/10/2023 08:30;16,8;2632000,00
23099;23/10/2023 07:30;28,9;56426666,67
23099;23/10/2023 08:40;28,6;70026666,67
23099;23/10/2023 09:40;30;81653333,33
23100;22/10/2023 08:30;16,8;2632000,00
23100;23/10/2023 07:30;28,9;56426666,67
23100;23/10/2023 08:40;28,6;70026666,67
23100;23/10/2023 09:40;30;81653333,33
23101;23/10/2023 07:30;15;3485333,33
23101;23/10/2023 12:00;15;5610666,67
23101;23/10/2023 16:00;15,3;7120000,00
23101;23/10/2023 20:00;15,8;11653333,33
23101;24/10/2023 06:30;23,3;82426666,67
23102;23/10/2023 07:30;15;3485333,33
23102;23/10/2023 12:00;15;5610666,67
23102;23/10/2023 16:00;15,3;7120000,00
23102;23/10/2023 20:00;15,8;11653333,33
23102;24/10/2023 06:30;23,3;82426666,67
23103;30/10/2023 09:45;15,1;5554666,67
23103;30/10/2023 13:45;15,4;8426666,67
23103;30/10/2023 17:45;15,7;11013333,33
23103;31/10/2023 08:20;22,2;66640000,00
23103;31/10/2023 09:20;23,1;72346666,67
23103;31/10/2023 10:15;23,5;83120000,00
23104;30/10/2023 10:00;16,2;5666666,67
23104;30/10/2023 14:00;16,6;9040000,00
23104;30/10/2023 18:00;17,8;12906666,67
23104;31/10/2023 08:20;27,8;90133333,33
23105;30/10/2023 09:45;15,1;5554666,67
23105;30/10/2023 13:45;15,4;8426666,67
23105;30/10/2023 17:45;15,7;11013333,33
23105;31/10/2023 08:20;22,2;66640000,00
23105;31/10/2023 09:20;23,1;72346666,67
23105;31/10/2023 10:15;23,5;83120000,00
23108;05/11/2023 09:30;16,6;2250666,67
23108;06/11/2023 08:30;28,9;98933333,33
23109;05/11/2023 09:30;16,6;2250666,67
23109;06/11/2023 08:30;28,9;98933333,33
23110;06/11/2023 12:40;16,2;6530666,67
23110;06/11/2023 16:40;16,5;8853333,33
23110;06/11/2023 20:40;16,6;12453333,33
23110;07/11/2023 07:00;21;50533333,33
23110;07/11/2023 11:00;25,8;84266666,67
23111;06/11/2023 16:40;16,5;8853333,33
23111;06/11/2023 20:40;16,6;12453333,33
23111;07/11/2023 07:00;21;50533333,33
23111;07/11/2023 11:00;25,8;84266666,67
23112;12/11/2023 09:35;16,5;2957333,33
23112;13/11/2023 08:30;27,6;97866666,67
23113;12/11/2023 09:35;16,5;2957333,33
23113;13/11/2023 08:30;27,6;97866666,67
23114;13/11/2023 07:45;14,9;5802666,67
23114;13/11/2023 11:45;15;8320000,00
23114;13/11/2023 15:45;16,2;12266666,67
23114;13/11/2023 19:45;16,7;21893333,33
23114;14/11/2023 06:30;26,2;104266666,67
P23462;13/11/2023 07:45;13;5976000,00
P23462;13/11/2023 11:45;13,6;10000000,00
P23462;13/11/2023 15:45;14,8;15706666,67
P23462;13/11/2023 19:45;15,9;30133333,33
P23462;14/11/2023 06:40;25,5;142666666,67
23117;13/11/2023 07:45;14,9;5802666,67
23117;13/11/2023 11:45;15;8320000,00
23117;13/11/2023 15:45;16,2;12266666,67
23117;13/11/2023 19:45;16,7;21893333,33
23117;14/11/2023 06:30;26,2;104266666,67
23118;19/11/2023 07:00;16,9;2224000,00
23118;20/11/2023 06:50;26,6;104266666,67
23119;19/11/2023 07:00;16,9;2224000,00
23119;20/11/2023 06:50;26,6;104266666,67
23120;20/11/2023 08:00;16,2;5685333,33
23120;20/11/2023 12:00;16,3;9786666,67
23120;20/11/2023 16:00;17;20373333,33
23120;20/11/2023 20:00;18,2;20800000,00
23120;21/11/2023 07:00;26,8;105066666,67
23121;20/11/2023 08:00;11,2;6141333,33
23121;20/11/2023 12:00;11,8;15253333,33
23121;20/11/2023 16:00;12,9;12080000,00
23121;20/11/2023 20:00;14;34560000,00
23121;21/11/2023 07:00;24,4;143200000,00
23124;26/11/2023 07:40;15,9;2824208,00
23124;27/11/2023 06:40;25,5;88533333,33
23125;26/11/2023 07:40;15,9;2824208,00
23125;27/11/2023 06:40;25,5;88533333,33
23126;27/11/2023 07:30;14;8090666,67
23126;27/11/2023 11:30;14,1;15653333,33
23126;27/11/2023 15:30;15,2;20133333,33
23126;27/11/2023 19:30;16,4;36213333,33
23126;28/11/2023 06:30;28,5;134133333,33
23127;27/11/2023 07:30;14;8090666,67
23127;27/11/2023 11:30;14,1;15653333,33
23127;27/11/2023 15:30;15,2;20133333,33
23127;27/11/2023 19:30;16,4;36213333,33
23127;28/11/2023 06:30;28,5;134133333,33
23131;03/12/2023 07:00;15,4;2312000,00
23131;04/12/2023 06:45;22,3;144800000,00
23132;03/12/2023 07:00;15,6;2821333,33
23132;04/12/2023 06:45;25;101333333,33
23133;03/12/2023 07:00;15,6;2821333,33
23133;04/12/2023 06:45;25;101333333,33
23136;17/12/2023 07:45;15,7;2394666,67
23136;18/12/2023 07:00;26,6;122400000,00
23136;18/12/2023 13:00;32,6;166933333,33
23137;17/12/2023 07:45;15,7;2394666,67
23137;18/12/2023 07:00;26,6;122400000,00
23137;18/12/2023 13:00;32,6;166933333,33
23138;18/12/2023 07:40;12,9;4530666,67
23138;18/12/2023 11:40;12,7;7762666,67
23138;18/12/2023 15:40;13,2;9680000,00
23138;18/12/2023 19:40;13,7;10320000,00
23138;19/12/2023 07:00;18,1;25146666,67
23138;19/12/2023 08:00;18,5;34213333,33
23138;19/12/2023 09:30;19,4;41920000,00
23138;19/12/2023 11:00;20,2;42880000,00
23138;19/12/2023 12:40;21,8;56773333,33
23139;18/12/2023 07:40;12,9;4530666,67
23139;18/12/2023 11:40;12,7;7762666,67
23139;18/12/2023 15:40;13,2;9680000,00
23139;18/12/2023 19:40;13,7;10320000,00
23139;19/12/2023 07:00;18,1;25146666,67
23139;19/12/2023 08:00;18,5;34213333,33
23139;19/12/2023 09:30;19,4;41920000,00
23139;19/12/2023 11:00;20,2;42880000,00
23139;19/12/2023 12:40;21,8;56773333,33
23002;16/01/2024 09:00;13,7;2178666,67
23002;16/01/2024 13:00;14,1;4938666,67
23002;16/01/2024 17:00;14,3;7456000,00
23002;16/01/2024 20:30;14,3;10853333,33
23002;17/01/2024 07:00;17,8;60880000,00
23002;17/01/2024 09:00;19,4;89066666,67
24003;16/01/2024 09:00;13,7;2178666,67
24003;16/01/2024 13:00;14,1;4938666,67
24003;16/01/2024 17:00;14,3;7456000,00
24003;16/01/2024 20:30;14,3;10853333,33
24003;17/01/2024 07:00;17,8;60880000,00
24003;17/01/2024 09:00;19,4;89066666,67
24005;19/01/2024 08:00;15,3;6616000,00
24005;19/01/2024 12:00;15,8;12000000,00
24005;19/01/2024 15:30;15,8;14586666,67
24005;19/01/2024 19:00;17;24720000,00
24005;20/01/2024 07:15;30,5;78293333,33
24004;15/01/2024 07:35;14,5;3560000,00
24004;15/01/2024 11:35;14,8;6165333,33
24004;15/01/2024 15:35;15,2;9333333,33
24004;15/01/2024 19:35;16,4;13040000,00
24004;16/01/2024 06:40;21,6;54080000,00
24004;16/01/2024 09:10;22,8;68586666,67
24004;16/01/2024 11:00;24,5;79120000,00
24006;15/01/2024 11:35;14,8;6165333,33
24006;15/01/2024 15:35;15,2;9333333,33
24006;15/01/2024 19:35;16,4;13040000,00
24006;16/01/2024 06:40;21,6;54080000,00
24006;16/01/2024 09:10;22,8;68586666,67
24006;16/01/2024 11:00;24,5;79120000,00
24007;19/01/2024 08:00;14,4;3488000,00
24007;19/01/2024 12:00;14,7;10293333,33
24007;19/01/2024 15:30;15;13866666,67
24007;19/01/2024 19:00;15,8;21093333,33
24007;20/01/2024 07:15;32,9;79466666,67
24008;19/01/2024 08:00;14,4;3488000,00
24008;19/01/2024 12:00;14,7;10293333,33
24008;19/01/2024 15:30;15;13866666,67
24008;19/01/2024 19:00;15,8;21093333,33
24008;20/01/2024 07:15;32,9;79466666,67
24009;22/02/2024 07:45;14,4;6104000,00
24009;22/01/2024 10:48;14,6;11066666,67
24009;22/01/2024 15:45;15,2;15466666,67
24009;22/01/2024 19:45;16,2;26213333,33
24009;23/01/2024 06:20;23,7;91466666,67
24012;22/02/2024 07:45;14,4;6104000,00
24012;22/01/2024 10:48;14,6;11066666,67
24012;22/01/2024 15:45;15,2;15466666,67
24012;22/01/2024 19:45;16,2;26213333,33
24012;23/01/2024 06:20;23,7;91466666,67
24010;26/01/2024 07:30;15,5;3688000,00
24010;26/01/2024 11:30;15,8;8133333,33
24010;26/01/2024 15:30;16,5;11840000,00
24010;26/01/2024 19:15;17,2;23093333,33
24010;27/01/2024 06:20;30,6;95466666,67
24020;26/01/2024 07:30;15,5;3688000,00
24020;26/01/2024 11:30;15,8;8133333,33
24020;26/01/2024 15:30;16,5;11840000,00
24020;26/01/2024 19:15;17,2;23093333,33
24020;27/01/2024 06:20;30,6;95466666,67
24019;02/02/2024 08:00;14,3;6448000,00
24019;03/02/2024 06:00;19,4;11040000,00
24019;03/02/2024 07:00;26,5;101333333,33
24021;02/02/2024 08:00;15,5;6040000,00
24021;03/02/2024 06:00;26,5;101333333,33
24014;09/02/2024 08:00;12,2;7970666,67
24014;10/02/2024 07:00;17,7;37066666,67
24027;09/02/2024 08:00;12,2;7970666,67
24027;10/02/2024 07:00;17,7;37066666,67
24031;16/02/2024 07:45;15;7456000,00
24031;17/02/2024 06:45;26,2;57253333,33
24031;17/02/2024 07:45;29;66640000,00
24035;01/03/2024 07:20;14,1;9093333,33
24035;02/03/2024 06:45;20,9;88266666,67
24036;01/03/2024 07:20;14,1;9093333,33
24036;02/03/2024 06:45;20,9;88266666,67
24041;08/03/2024 07:30;13,3;6408000,00
24041;09/03/2024 07:20;23,7;141333333,33
24041;09/03/2024 07:55;24,6;134666666,67
24042;08/03/2024 07:30;13,3;6408000,00
24042;09/03/2024 07:20;23,7;141333333,33
24042;09/03/2024 07:55;24,6;134666666,67
24043;11/03/2024 07:35;13,8;6102284,80
24043;11/03/2024 20:00;16,2;26160000,00
24043;12/03/2024 07:00;23,2;109600000,00
24045;11/03/2024 07:35;13,8;6102284,80
24045;11/03/2024 20:00;16,2;26160000,00
24045;12/03/2024 07:00;23,2;109600000,00
24044;15/03/2024 07:25;14,8;6690666,67
24044;16/03/2024 07:17;25,2;101066666,67
24044;16/03/2024 08:15;25,3;104800000,00
24049;15/03/2024 07:25;14,8;6690666,67
24049;16/03/2024 07:17;25,2;101066666,67
24049;16/03/2024 08:15;25,3;104800000,00
24050;22/03/2024 07:15;14,7;5597333,33
24050;23/03/2024 07:00;25,3;98666666,67
24050;23/03/2024 08:00;25,9;102666666,67
24051;22/03/2024 07:15;14,7;5597333,33
24051;23/03/2024 07:00;25,3;98666666,67
24051;23/03/2024 08:00;25,9;102666666,67
24054;15/04/2024 07:30;13,3;6202666,67
24054;16/04/2024 06:45;23,2;115200000,00
24054;16/04/2024 07:30;24,2;121866666,67
24055;12/04/2024 07:10;13,5;6538666,67
24055;13/04/2024 06:45;23,8;138933333,33
24055;13/04/2024 07:30;25,6;159200000,00
24056;12/04/2024 07:10;13,5;6538666,67
24056;13/04/2024 06:45;23,8;138933333,33
24056;13/04/2024 07:30;25,6;159200000,00
24057;15/04/2024 07:30;13,3;6202666,67
24057;16/04/2024 06:45;23,2;115200000,00
24057;16/04/2024 07:30;24,2;121866666,67
24060;19/04/2024 07:30;14,9;7218666,67
24060;20/04/2024 07:30;24,2;109600000,00
24060;20/04/2024 08:00;26,6;125600000,00
24061;19/04/2024 07:30;14,9;7218666,67
24061;20/04/2024 07:30;24,2;109600000,00
24061;20/04/2024 08:00;26,6;125600000,00
24063;22/04/2024 07:30;14,2;5269333,33
24063;23/04/2024 06:30;19,6;57866666,67
24063;23/04/2024 08:00;20,8;66560000,00
24063;23/04/2024 09:00;21;77253333,33
24063;23/04/2024 09:45;20,8;72613333,33
24064;22/04/2024 07:30;14,2;5269333,33
24064;23/04/2024 06:30;19,6;57866666,67
24064;23/04/2024 08:00;20,8;66560000,00
24064;23/04/2024 09:00;21;77253333,33
24064;23/04/2024 09:45;20,8;72613333,33
24067;26/04/2024 07:45;17;598133,33
24067;27/04/2024 07:00;24,2;122933333,33
24067;27/04/2024 08:30;25,1;69466666,67
24067;27/04/2024 09:00;26,4;60053333,33
24067;27/04/2024 09:15;NA;84800000,00
24067;27/04/2024 10:00;26,4;122933333,33
24070;26/04/2024 07:45;17;598133,33
24070;27/04/2024 07:00;24,2;48240000,00
24070;27/04/2024 08:30;25,1;69466666,67
24070;27/04/2024 09:00;26,4;60053333,33
24070;27/04/2024 09:15;NA;84800000,00
24070;27/04/2024 10:00;26,4;122933333,33
24071;29/04/2024 07:50;17,8;837333,33
24071;30/04/2024 06:45;26;52186666,67
24071;30/04/2024 08:00;26,8;65600000,00
24071;30/04/2024 09:00;27,4;84213333,33
24072;13/05/2024 08:20;13;3898666,67
24072;14/05/2024 07:00;23,8;132800000,00
24072;14/05/2024 08:00;24,3;144533333,33
24073;13/05/2024 08:00;13,8;5808000,00
24073;14/05/2024 07:00;23,8;126400000,00
24073;14/05/2024 08:00;24,3;143466666,67
24075;13/05/2024 08:00;13,8;5808000,00
24075;14/05/2024 07:00;23,8;126400000,00
24075;14/05/2024 08:00;24,3;142666666,67
24074;17/05/2024 07:20;14,1;6144000,00
24074;18/05/2024 06:45;22,5;128533333,33
24074;18/05/2024 07:30;23,7;129866666,67
24076;17/05/2024 07:20;14,1;6144000,00
24076;18/05/2024 06:45;22,5;128533333,33
24076;18/05/2024 07:30;23,7;129866666,67
24077;20/05/2024 07:20;16,2;5184000,00
24077;21/05/2024 06:30;26,5;122666666,67
24078;20/05/2024 07:20;16,2;5184000,00
24078;21/05/2024 06:30;26,5;122666666,67
24083;24/05/2024 07:40;14,1;1672000,00
24083;25/05/2024 06:10;21,4;74960000,00
24083;25/05/2024 07:45;24,8;137066666,67
24083;25/05/2024 08:45;26,3;124533333,33
24084;24/05/2024 07:40;14,1;1672000,00
24084;25/05/2024 06:10;21,4;74960000,00
24084;25/05/2024 07:45;24,8;137066666,67
24084;25/05/2024 08:45;26,3;124533333,33
24085;27/05/2024 08:10;16,2;6637333,33
24085;28/05/2024 06:30;25,7;98666666,67
24085;28/05/2024 07:30;25,5;122133333,33
24081;27/05/2024 08:10;16,2;6637333,33
24081;28/05/2024 06:30;25,7;98666666,67
24081;28/05/2024 07:30;25,5;122133333,33
24088;31/05/2024 07:45;16;5090666,67
24088;01/06/2024 06:40;23,8;128800000,00
24088;01/06/2024 07:25;25,5;129600000,00
24089;31/05/2024 07:45;16;5090666,67
24089;01/06/2024 06:40;23,8;128800000,00
24089;01/06/2024 07:25;25,5;129600000,00
24091;03/06/2024 07:05;17,2;5626666,67
24091;04/06/2024 06:20;25,6;103733333,33
24092;03/06/2024 07:05;17,2;5626666,67
24092;04/06/2024 06:20;25,6;103733333,33
24095;10/06/2024 07:30;12,1;3525333,33
24095;11/06/2024 06:15;21,4;66373333,33
24095;11/06/2024 07:15;21,4;83200000,00
24097;10/06/2024 07:30;12,1;3525333,33
24097;11/06/2024 06:15;21,4;66373333,33
24097;11/06/2024 07:15;21,4;83200000,00
24098;14/06/2024 08:15;17,4;6914666,67
24098;15/06/2024 08:00;27,6;42666666,67
24098;15/06/2024 09:20;28,2;48800000,00
24098;15/06/2024 10:20;28,7;48666666,67
24098;15/06/2024 10:45;29,6;54213333,33
24101;28/06/2024 07:20;16,2;5608000,00
24101;29/06/2024 06:30;28,1;90933333,33
24103;28/06/2024 07:20;16,2;5608000,00
24103;29/06/2024 06:30;28,1;90933333,33
24105;01/07/2024 07:10;14,4;5808000,00
24105;02/07/2024 06:30;25;73573333,33
24105;02/07/2024 07:30;26,3;82133333,33
24104;01/07/2024 07:10;14,4;5808000,00
24104;02/07/2024 06:30;25;73573333,33
24104;02/07/2024 07:30;26,3;82133333,33
24111;05/07/2024 07:15;17,5;2173333,33
24111;06/07/2024 06:15;27,6;80400000,00
24111;06/07/2024 07:00;28,1;92800000,00
24108;05/07/2024 07:15;17,5;2173333,33
24108;06/07/2024 06:15;27,6;80400000,00
24108;06/07/2024 07:00;28,1;92800000,00
