ID_CENTRIFUGA,ORDEN,DATEVALUE,OPERACION_CENTRIFUGACION_1_FIN,OPERACION_CENTRIFUGACION_1_INICIO,OPERACION_CENTRIFUGACION_2_FIN,OPERACION_CENTRIFUGACION_2_INICIO
14246,200205678,2024-06-07 11:46:00,1,0,0,0
14246,200205678,2024-06-07 12:34:00,0,0,0,1
14246,200205678,2024-06-07 14:14:00,0,0,1,0
14246,200205680,2024-07-10 07:07:00,0,1,0,0
14246,200205680,2024-07-10 10:37:00,1,0,0,0
14246,200205680,2024-07-10 11:27:00,0,0,0,1
14246,200205680,2024-07-10 13:08:00,0,0,1,0
14246,200205681,2024-05-23 07:09:48,0,1,0,0
14246,200205681,2024-05-23 10:36:17,1,0,0,0
14246,200205681,2024-05-23 11:28:45,0,0,0,1
14246,200205681,2024-05-23 13:10:50,0,0,1,0
14246,200205682,2024-05-22 08:35:45,0,1,0,0
14246,200205682,2024-05-22 12:04:19,1,0,0,0
14246,200205682,2024-05-22 13:05:18,0,0,0,1
14246,200205682,2024-05-22 14:35:25,0,0,1,0
14246,200205683,2024-05-29 09:09:30,0,1,0,0
14246,200205683,2024-05-29 12:43:25,1,0,0,0
14246,200205683,2024-05-29 13:29:50,0,0,0,1
14246,200205683,2024-05-29 15:10:51,0,0,1,0
14246,200205686,2024-07-08 08:09:00,0,1,0,0
14246,200205686,2024-07-08 11:07:00,1,0,0,0
14246,200205686,2024-07-08 11:49:00,0,0,0,1
14246,200205686,2024-07-08 13:32:00,0,0,1,0
14246,200205688,2024-07-05 07:42:00,0,1,0,0
14246,200205688,2024-07-05 11:23:00,1,0,0,0
14246,200205688,2024-07-05 12:10:00,0,0,0,1
14246,200205688,2024-07-05 13:52:00,0,0,1,0
14246,200205690,2024-07-01 06:56:00,0,1,0,0
14246,200205690,2024-07-01 10:21:00,1,0,0,0
14246,200205690,2024-07-01 11:04:00,0,0,0,1
14246,200205690,2024-07-01 12:44:00,0,0,1,0
14246,200205692,2024-07-04 07:50:00,0,1,0,0
14246,200205692,2024-07-04 11:16:00,1,0,0,0
14246,200205692,2024-07-04 12:23:00,0,0,0,1
14246,200205692,2024-07-04 13:58:00,0,0,1,0
14246,200205696,2024-07-03 07:50:00,0,1,0,0
14246,200205696,2024-07-03 11:08:00,1,0,0,0
14246,200205696,2024-07-03 11:59:00,0,0,0,1
14246,200205696,2024-07-03 13:33:00,0,0,1,0
14246,200209965,2024-07-15 07:58:26,0,1,0,0
14246,200209965,2024-07-15 11:22:13,1,0,0,0
14246,200209965,2024-07-15 12:08:50,0,0,0,1
14246,200209965,2024-07-15 13:44:34,0,0,1,0
14246,200209967,2024-07-17 08:18:52,0,1,0,0
14246,200209967,2024-07-17 11:53:39,1,0,0,0
14246,200209967,2024-07-17 12:39:57,0,0,0,1
14246,200209967,2024-07-17 14:23:06,0,0,1,0
14246,200209981,2024-07-25 07:27:48,0,1,0,0
14246,200209981,2024-07-25 07:43:45,1,0,0,0
14246,200209981,2024-07-25 11:17:35,0,0,0,1
14246,200209981,2024-07-25 12:04:23,0,0,1,0
14246,200209981,2024-07-25 13:46:48,0,0,1,0
14246,200209984,2024-07-29 07:14:41,0,1,0,0
14246,200209984,2024-07-29 10:32:08,1,0,0,0
14246,200209984,2024-07-29 11:21:19,0,0,0,1
14246,200209984,2024-07-29 13:02:55,0,0,1,0
14246,200211469,2024-07-31 07:22:42,0,1,0,0
14246,200211469,2024-07-31 10:59:05,1,0,0,0
14246,200211469,2024-07-31 11:49:31,0,0,0,1
14246,200211469,2024-07-31 13:25:11,0,0,1,0
17825,10005223,2023-11-16 08:38:56,0,1,0,0
17825,10005223,2023-11-16 11:46:55,1,0,0,0
17825,10005223,2023-11-16 12:36:47,0,0,0,1
17825,10005223,2023-11-16 14:05:13,0,0,1,0
17825,10005235,2023-11-30 08:31:03,0,1,0,0
17825,10005235,2023-11-30 11:21:30,1,0,0,0
17825,10005235,2023-11-30 12:23:52,0,0,0,1
17825,10005235,2023-11-30 13:59:41,0,0,1,0
17825,200178572,2023-03-23 07:53:57,0,1,0,0
17825,200178572,2023-03-23 10:29:43,1,0,0,0
17825,200178572,2023-03-23 12:13:20,0,0,0,1
17825,200178572,2023-03-23 13:03:38,0,0,1,0
17825,200179220,2023-03-16 13:40:13,0,1,0,0
17825,200179220,2023-03-16 17:03:51,1,0,0,0
17825,200179222,2023-03-17 13:31:15,0,1,0,0
17825,200179222,2023-03-17 17:12:10,1,0,0,0
17825,200179222,2023-03-17 19:55:56,0,0,0,1
17825,200179222,2023-03-17 19:58:43,0,0,1,0
17825,200181620,2023-03-24 08:31:15,0,1,0,0
17825,200181620,2023-03-24 11:53:41,1,0,0,0
17825,200181620,2023-03-24 13:13:11,0,0,0,1
17825,200181620,2023-03-24 14:30:45,0,0,1,0
17825,200182429,2023-03-30 09:29:25,0,1,0,0
17825,200182429,2023-03-30 12:26:49,1,0,0,0
17825,200182429,2023-03-30 13:32:39,0,0,0,1
17825,200182429,2023-03-30 14:52:53,0,0,1,0
17825,200182431,2023-03-31 06:38:15,0,1,0,0
17825,200182431,2023-03-31 10:09:57,1,0,0,0
17825,200182431,2023-03-31 11:20:57,0,0,0,1
17825,200182431,2023-03-31 12:58:34,0,0,1,0
17825,200182434,2023-04-06 11:41:00,0,1,0,0
17825,200182434,2023-04-06 14:58:00,1,0,0,0
17825,200182434,2023-04-06 16:00:00,0,0,0,1
17825,200182434,2023-04-06 18:40:00,0,0,1,0
17825,200182440,2023-04-20 08:19:45,0,1,0,0
17825,200182440,2023-04-20 11:12:48,1,0,0,0
17825,200182440,2023-04-20 12:24:36,0,0,0,1
17825,200182440,2023-04-20 13:43:28,0,0,1,0
17825,200182443,2023-04-27 09:37:04,0,1,0,0
17825,200182443,2023-04-27 13:07:28,1,0,0,0
17825,200182443,2023-04-27 14:18:09,0,0,0,1
17825,200182443,2023-04-27 15:31:03,0,0,1,0
17825,200182444,2023-05-24 09:18:13,0,1,0,0
17825,200182444,2023-05-24 12:16:53,1,0,0,0
17825,200182444,2023-05-24 13:24:40,0,0,0,1
17825,200182444,2023-05-24 15:01:32,0,0,1,0
17825,200182446,2023-07-06 08:17:00,0,1,0,0
17825,200182446,2023-07-06 11:12:00,1,0,0,0
17825,200182446,2023-07-06 12:16:00,0,0,0,1
17825,200182446,2023-07-06 13:47:00,0,0,1,0
17825,200182448,2023-07-05 08:53:00,0,1,0,0
17825,200182448,2023-07-05 12:02:00,1,0,0,0
17825,200182448,2023-07-05 13:25:00,0,0,0,1
17825,200182448,2023-07-05 14:46:00,0,0,1,0
17825,200184532,2023-07-12 08:37:00,0,1,0,0
17825,200184532,2023-07-12 12:09:00,1,0,0,0
17825,200184532,2023-07-12 13:15:00,0,0,0,1
17825,200184532,2023-07-12 14:55:00,0,0,1,0
17825,200184533,2023-06-01 06:31:00,0,1,0,0
17825,200184533,2023-06-01 09:35:00,1,0,0,0
17825,200184533,2023-06-01 10:43:00,0,0,0,1
17825,200184533,2023-06-01 12:20:00,0,0,1,0
17825,200184534,2023-06-02 08:33:00,0,1,0,0
17825,200184534,2023-06-02 11:34:00,1,0,0,0
17825,200184534,2023-06-02 12:50:00,0,0,0,1
17825,200184534,2023-06-02 14:08:00,0,0,1,0
17825,200184604,2023-06-08 12:56:00,0,1,0,0
17825,200184604,2023-06-08 16:09:00,1,0,0,0
17825,200184604,2023-06-08 17:13:00,0,0,0,1
17825,200184604,2023-06-08 18:48:00,0,0,1,0
17825,200184605,2023-06-14 08:26:10,0,1,0,0
17825,200184605,2023-06-14 11:52:37,1,0,0,0
17825,200184605,2023-06-14 13:11:38,0,0,0,1
17825,200184605,2023-06-14 14:49:25,0,0,1,0
17825,200184607,2023-06-15 07:46:20,0,1,0,0
17825,200184607,2023-06-15 11:21:33,1,0,0,0
17825,200184607,2023-06-15 13:06:46,0,0,0,1
17825,200184607,2023-06-15 14:38:00,0,0,1,0
17825,200184608,2023-06-16 08:31:20,0,1,0,0
17825,200184608,2023-06-16 12:23:26,1,0,0,0
17825,200184608,2023-06-16 13:44:19,0,0,0,1
17825,200184608,2023-06-16 15:19:20,0,0,1,0
17825,200184610,2023-06-22 08:02:36,0,1,0,0
17825,200184610,2023-06-22 11:24:39,1,0,0,0
17825,200184610,2023-06-22 12:52:16,0,0,0,1
17825,200184610,2023-06-22 14:34:16,0,0,1,0
17825,200184611,2023-06-23 07:16:39,0,1,0,0
17825,200184611,2023-06-23 10:31:18,1,0,0,0
17825,200184611,2023-06-23 11:41:50,0,0,0,1
17825,200184611,2023-06-23 14:29:46,0,0,1,0
17825,200185570,2023-05-25 09:50:09,0,1,0,0
17825,200185570,2023-05-25 13:14:59,1,0,0,0
17825,200185570,2023-05-25 14:19:05,0,0,0,1
17825,200185570,2023-05-25 15:57:13,0,0,1,0
17825,200187023,2023-06-28 06:59:13,0,1,0,0
17825,200187023,2023-06-28 10:47:59,1,0,0,0
17825,200187023,2023-06-28 11:53:54,0,0,0,1
17825,200187023,2023-06-28 13:26:04,0,0,1,0
17825,200187025,2023-06-29 08:00:49,0,1,0,0
17825,200187025,2023-06-29 11:36:46,1,0,0,0
17825,200187025,2023-06-29 13:06:58,0,0,0,1
17825,200187025,2023-06-29 14:41:01,0,0,1,0
17825,200187030,2023-07-13 08:37:21,0,1,0,0
17825,200187030,2023-07-13 12:07:23,1,0,0,0
17825,200187030,2023-07-13 13:16:09,0,0,0,1
17825,200187030,2023-07-13 14:54:47,0,0,1,0
17825,200187031,2023-07-26 07:59:42,0,1,0,0
17825,200187031,2023-07-26 11:36:10,1,0,0,0
17825,200187031,2023-07-26 13:05:59,0,0,0,1
17825,200187031,2023-07-26 14:31:44,0,0,1,0
17825,200188840,2023-07-20 08:15:51,0,1,0,0
17825,200188840,2023-07-20 11:28:53,1,0,0,0
17825,200188840,2023-07-20 12:16:18,0,0,0,1
17825,200188840,2023-07-20 13:49:56,0,0,1,0
17825,200188843,2023-07-27 07:14:23,0,1,0,0
17825,200188843,2023-07-27 10:42:20,1,0,0,0
17825,200188843,2023-07-27 11:53:45,0,0,0,1
17825,200188843,2023-07-27 13:30:57,0,0,1,0
17825,200188846,2023-08-02 09:33:00,0,1,0,0
17825,200188846,2023-08-02 12:41:00,1,0,0,0
17825,200188846,2023-08-02 13:53:00,0,0,0,1
17825,200188846,2023-08-02 15:34:00,0,0,1,0
17825,200188847,2023-08-03 06:42:00,0,1,0,0
17825,200188847,2023-08-03 10:16:00,1,0,0,0
17825,200188847,2023-08-03 11:21:00,0,0,0,1
17825,200188847,2023-08-03 12:38:00,0,0,1,0
17825,200188849,2023-09-06 08:50:00,0,1,0,0
17825,200188849,2023-09-06 11:54:00,1,0,0,0
17825,200188849,2023-09-06 13:46:00,0,0,0,1
17825,200188849,2023-09-06 14:42:00,0,0,1,0
17825,200188851,2023-09-07 07:31:00,0,1,0,0
17825,200188851,2023-09-07 10:59:00,1,0,0,0
17825,200188851,2023-09-07 12:05:00,0,0,0,1
17825,200188851,2023-09-07 14:06:00,0,0,1,0
17825,200191078,2023-09-15 09:16:59,0,1,0,0
17825,200191078,2023-09-15 12:53:29,1,0,0,0
17825,200191078,2023-09-15 13:57:02,0,0,0,1
17825,200191078,2023-09-15 15:29:10,0,0,1,0
17825,200191080,2023-09-14 07:42:07,0,1,0,0
17825,200191080,2023-09-14 11:06:15,1,0,0,0
17825,200191080,2023-09-14 12:11:17,0,0,0,1
17825,200191080,2023-09-14 13:47:49,0,0,1,0
17825,200191083,2023-09-27 09:29:21,0,1,0,0
17825,200191083,2023-09-27 12:56:56,1,0,0,0
17825,200191083,2023-09-27 14:22:19,0,0,0,1
17825,200191083,2023-09-27 16:12:27,0,0,1,0
17825,200191085,2023-09-28 10:32:59,0,1,0,0
17825,200191085,2023-09-28 13:56:04,1,0,0,0
17825,200191085,2023-09-28 15:07:15,0,0,0,1
17825,200191085,2023-09-28 16:50:05,0,0,1,0
17825,200191086,2023-10-04 08:12:00,0,1,0,0
17825,200191086,2023-10-04 11:40:00,1,0,0,0
17825,200191086,2023-10-04 12:54:00,0,0,0,1
17825,200191086,2023-10-04 14:22:00,0,0,1,0
17825,200191385,2023-10-05 10:04:00,0,1,0,0
17825,200191385,2023-10-05 13:23:00,1,0,0,0
17825,200191385,2023-10-05 14:27:00,0,0,0,1
17825,200191385,2023-10-05 16:08:00,0,0,1,0
17825,200191386,2023-10-11 12:40:00,0,1,0,0
17825,200191386,2023-10-11 16:14:00,1,0,0,0
17825,200191386,2023-10-11 17:22:00,0,0,0,1
17825,200191386,2023-10-11 19:04:00,0,0,1,0
17825,200191390,2023-10-19 09:00:16,0,1,0,0
17825,200191390,2023-10-19 12:03:00,1,0,0,0
17825,200191390,2023-10-19 13:20:57,0,0,0,1
17825,200191390,2023-10-19 14:41:33,0,0,1,0
17825,200191392,2023-10-25 08:58:35,0,1,0,0
17825,200191392,2023-10-25 12:21:21,1,0,0,0
17825,200191392,2023-10-25 13:28:15,0,0,0,1
17825,200191392,2023-10-25 15:05:59,0,0,1,0
17825,200191396,2023-11-02 10:15:00,0,1,0,0
17825,200191396,2023-11-02 13:38:00,1,0,0,0
17825,200191396,2023-11-02 14:26:00,0,0,0,1
17825,200191396,2023-11-02 16:04:00,0,0,1,0
17825,200191399,2023-10-27 10:46:47,0,1,0,0
17825,200191399,2023-10-27 14:14:06,1,0,0,0
17825,200191399,2023-10-27 15:54:16,0,0,0,1
17825,200191399,2023-10-27 17:30:08,0,0,1,0
17825,200195713,2023-11-09 10:30:00,0,1,0,0
17825,200195713,2023-11-09 13:50:00,1,0,0,0
17825,200195713,2023-11-09 14:46:00,0,0,0,1
17825,200195713,2023-11-09 16:16:00,0,0,1,0
17825,200195718,2023-11-15 08:33:07,0,1,0,0
17825,200195718,2023-11-15 11:50:02,1,0,0,0
17825,200195718,2023-11-15 12:47:50,0,0,0,1
17825,200195718,2023-11-15 14:33:47,0,0,1,0
17825,200196318,2023-11-10 09:18:00,0,1,0,0
17825,200196318,2023-11-10 12:36:00,1,0,0,0
17825,200196318,2023-11-10 13:25:00,0,0,0,1
17825,200196318,2023-11-10 15:02:00,0,0,1,0
17825,200196441,2023-11-23 08:33:34,0,1,0,0
17825,200196441,2023-11-23 12:00:29,1,0,0,0
17825,200196441,2023-11-23 12:56:41,0,0,0,1
17825,200196441,2023-11-23 14:30:59,0,0,1,0
17825,200196587,2023-11-17 09:26:27,0,1,0,0
17825,200196587,2023-11-17 12:56:33,1,0,0,0
17825,200196587,2023-11-17 13:49:58,0,0,0,1
17825,200196587,2023-11-17 15:39:39,0,0,1,0
17825,200196794,2023-11-29 08:56:28,0,1,0,0
17825,200196794,2023-11-29 12:07:05,1,0,0,0
17825,200196794,2023-11-29 13:30:52,0,0,0,1
17825,200196794,2023-11-29 14:30:01,0,0,1,0
17825,200196877,2023-12-06 07:46:00,0,1,0,0
17825,200196877,2023-12-06 11:02:00,1,0,0,0
17825,200196877,2023-12-06 11:56:00,0,0,0,1
17825,200196877,2023-12-06 13:37:00,0,0,1,0
17825,200196882,2023-12-21 09:35:25,0,1,0,0
17825,200196882,2023-12-21 12:57:12,1,0,0,0
17825,200196882,2023-12-21 13:50:54,0,0,0,1
17825,200196882,2023-12-21 15:40:59,0,0,1,0
17825,200196887,2024-01-19 09:16:03,0,1,0,0
17825,200196887,2024-01-19 12:12:01,1,0,0,0
17825,200196887,2024-01-19 13:00:47,0,0,0,1
17825,200196887,2024-01-19 15:30:29,0,0,1,0
17825,200196891,2024-01-22 09:45:58,0,1,0,0
17825,200196891,2024-01-22 10:30:47,1,0,0,0
17825,200196891,2024-01-22 11:40:50,0,0,0,1
17825,200196891,2024-01-22 13:18:29,0,0,1,0
17825,200196895,2024-01-24 10:01:39,0,1,0,0
17825,200196895,2024-01-24 13:28:26,1,0,0,0
17825,200196895,2024-01-24 14:23:31,0,0,0,1
17825,200196895,2024-01-24 16:12:08,0,0,1,0
17825,200196898,2024-01-29 08:49:24,0,1,0,0
17825,200196898,2024-01-29 11:53:32,1,0,0,0
17825,200196898,2024-01-29 12:45:10,0,0,0,1
17825,200196898,2024-01-29 14:32:49,0,0,1,0
17825,200196902,2024-02-05 08:21:00,0,1,0,0
17825,200196902,2024-02-05 11:37:00,1,0,0,0
17825,200196902,2024-02-05 12:34:00,0,0,0,1
17825,200196902,2024-02-05 14:18:00,0,0,1,0
17825,200196903,2024-01-31 08:34:11,0,1,0,0
17825,200196903,2024-01-31 11:56:20,1,0,0,0
17825,200196903,2024-01-31 12:40:39,0,0,0,1
17825,200196903,2024-01-31 14:31:08,0,0,1,0
17825,200197370,2023-12-01 10:07:00,0,1,0,0
17825,200197370,2023-12-01 13:33:00,1,0,0,0
17825,200197370,2023-12-01 14:19:00,0,0,0,1
17825,200197370,2023-12-01 16:19:00,0,0,1,0
17825,200199616,2024-02-07 10:25:00,0,1,0,0
17825,200199616,2024-02-07 14:01:00,1,0,0,0
17825,200199616,2024-02-07 14:46:00,0,0,0,1
17825,200199616,2024-02-07 16:33:00,0,0,1,0
17825,200202553,2024-04-29 08:17:13,0,1,0,0
17825,200202553,2024-04-29 11:36:52,1,0,0,0
17825,200202553,2024-04-29 12:29:36,0,0,0,1
17825,200202553,2024-04-29 14:10:30,0,0,1,0
17825,200202558,2024-05-16 07:18:01,0,1,0,0
17825,200202558,2024-05-16 10:51:35,1,0,0,0
17825,200202558,2024-05-16 11:43:01,0,0,0,1
17825,200202558,2024-05-16 13:23:26,0,0,1,0
17825,200205525,2024-06-06 07:19:00,0,1,0,0
17825,200205525,2024-06-06 10:51:00,1,0,0,0
17825,200205525,2024-06-06 11:36:00,0,0,0,1
17825,200205525,2024-06-06 13:02:00,0,0,1,0
17825,200205527,2024-05-23 07:04:23,0,1,0,0
17825,200205527,2024-05-23 10:38:24,1,0,0,0
17825,200205527,2024-05-23 11:30:08,0,0,0,1
17825,200205527,2024-05-23 13:05:27,0,0,1,0
17825,200205528,2024-05-22 08:36:18,0,1,0,0
17825,200205528,2024-05-22 12:03:48,1,0,0,0
17825,200205528,2024-05-22 12:52:39,0,0,0,1
17825,200205528,2024-05-22 14:24:41,0,0,1,0
17825,200205530,2024-05-27 08:26:49,0,1,0,0
17825,200205530,2024-05-27 11:27:11,1,0,0,0
17825,200205530,2024-05-27 12:16:49,0,0,0,1
17825,200205530,2024-05-27 13:59:10,0,0,1,0
17825,200205531,2024-05-30 07:23:34,0,1,0,0
17825,200205531,2024-05-30 11:26:24,1,0,0,0
17825,200205531,2024-05-30 12:13:53,0,0,0,1
