LOTE,FECHA,TURBIDEZ,VIABILIDAD
23019,2023-03-21 06:30:00,32.8,134400000
23020,2023-03-21 06:30:00,32.8,134400000
23021,2023-03-22 06:30:00,27.8,115200000
23022,2023-03-22 06:30:00,27.8,115200000
23023,2023-03-27 07:30:00,18.2,10880000
23023,2023-03-27 11:30:00,18.8,14960000
23023,2023-03-27 15:30:00,19.2,19920000
23023,2023-03-27 19:30:00,21.2,36480000
23023,2023-03-28 06:30:00,31.7,106400000
23024,2023-03-27 07:30:00,18.2,10880000
23024,2023-03-27 11:30:00,18.8,14960000
23024,2023-03-27 15:30:00,19.2,19920000
23024,2023-03-27 19:30:00,21.2,36480000
23024,2023-03-28 06:30:00,31.7,106400000
23025,2023-03-28 07:30:00,17.0,5192000
23025,2023-03-28 11:30:00,17.7,7888000
23025,2023-03-28 15:30:00,18.1,12320000
23025,2023-03-28 19:30:00,19.0,21280000
23025,2023-03-29 06:30:00,27.6,84800000
23026,2023-03-28 07:30:00,17.0,5192000
23026,2023-03-28 11:30:00,17.7,7888000
23026,2023-03-28 15:30:00,18.1,12320000
23026,2023-03-28 19:30:00,19.0,21280000
23026,2023-03-29 06:30:00,27.6,84800000
23027,2023-04-03 14:00:00,18.9,4848000
23027,2023-04-03 18:00:00,19.0,10160000
23027,2023-04-04 06:30:00,21.9,24880000
23027,2023-04-04 10:00:00,23.5,104800000
23028,2023-04-03 14:00:00,18.9,4848000
23028,2023-04-03 18:00:00,19.0,10160000
23028,2023-04-04 06:30:00,21.9,24880000
23028,2023-04-04 10:00:00,23.5,104800000
23029,2023-04-17 08:20:00,18.4,5618666
23029,2023-04-17 12:20:00,18.2,8586666
23029,2023-04-17 16:20:00,19.3,13893333
23029,2023-04-17 20:20:00,20.0,18106666
23029,2023-04-18 06:15:00,28.0,96533333
23030,2023-04-17 08:20:00,18.4,5618666
23030,2023-04-17 12:20:00,18.2,8586666
23030,2023-04-17 16:20:00,19.3,13893333
23030,2023-04-17 20:20:00,20.0,18106666
23030,2023-04-18 06:15:00,28.0,96533333
23031,2023-04-17 08:20:00,17.6,5312000
23031,2023-04-17 12:20:00,17.8,9173333
23031,2023-04-17 16:20:00,18.9,12133333
23031,2023-04-17 20:20:00,19.7,19973333
23031,2023-04-18 06:15:00,28.1,105866666
23032,2023-04-17 08:20:00,17.6,5312000
23032,2023-04-17 12:20:00,17.8,9173333
23032,2023-04-17 16:20:00,18.9,12133333
23032,2023-04-17 20:20:00,19.7,19973333
23032,2023-04-18 06:15:00,28.1,105866666
23033,2023-04-24 14:00:00,17.0,7506666
23033,2023-04-24 18:00:00,17.0,12960000
23033,2023-04-25 07:30:00,20.9,76506666
23033,2023-04-25 08:30:00,21.2,95093333
23033,2023-04-25 11:00:00,22.8,93600000
23033,2023-04-25 12:15:00,24.2,103733333
23034,2023-04-24 14:00:00,17.0,7506666
23034,2023-04-24 18:00:00,17.0,12960000
23034,2023-04-25 07:30:00,20.9,76506666
23034,2023-04-25 08:30:00,21.2,95093333
23034,2023-04-25 11:00:00,22.8,93600000
23034,2023-04-25 12:15:00,24.2,103733333
23035,2023-04-24 07:30:00,18.0,6133333
23035,2023-04-24 11:30:00,18.1,11173333
23035,2023-04-24 15:30:00,18.9,12933333
23035,2023-04-24 19:30:00,19.9,19893333
23035,2023-04-25 06:00:00,24.8,70106666
23035,2023-04-25 07:30:00,26.2,81253333
23036,2023-05-14 08:00:00,14.2,5186666
23036,2023-05-15 06:30:00,16.4,56693333
23036,2023-05-15 09:00:00,16.5,55653333
23036,2023-05-15 10:45:00,16.4,52613333
23036,2023-05-15 12:00:00,15.9,52933333
23036,2023-05-15 16:00:00,17.8,34880000
23036,2023-05-15 20:00:00,19.0,29466666
23036,2023-05-16 06:30:00,21.2,70266666
23036,2023-05-16 07:50:00,22.0,54880000
23036,2023-05-16 12:00:00,22.2,76000000
23037,2023-05-14 08:00:00,14.2,5186666
23037,2023-05-15 06:30:00,16.4,56693333
23037,2023-05-15 09:00:00,16.5,55653333
23037,2023-05-15 10:45:00,16.4,52613333
23037,2023-05-15 12:00:00,15.9,52933333
23037,2023-05-15 16:00:00,17.8,34880000
23037,2023-05-15 20:00:00,19.0,29466666
23037,2023-05-16 06:30:00,21.2,70266666
23037,2023-05-16 07:50:00,22.0,54880000
23037,2023-05-16 12:00:00,22.2,76000000
23038,2023-05-08 13:20:00,17.0,5064000
23038,2023-05-09 06:30:00,19.3,10960000
23038,2023-05-09 10:30:00,19.2,9680000
23038,2023-05-09 12:45:00,20.3,10346666
23038,2023-05-09 18:00:00,21.0,8720000
23038,2023-05-09 21:00:00,21.2,9493333
23038,2023-05-10 06:30:00,22.5,10746666
23039,2023-05-08 13:20:00,17.0,5064000
23039,2023-05-09 06:30:00,19.3,10960000
23039,2023-05-09 10:30:00,19.2,9680000
23039,2023-05-09 12:45:00,20.3,10346666
23039,2023-05-09 18:00:00,21.0,8720000
23039,2023-05-09 21:00:00,21.2,9493333
23039,2023-05-10 06:30:00,22.5,10746666
23040,2023-05-29 07:45:00,13.9,4296000
23040,2023-05-29 11:30:00,13.9,7570666
23040,2023-05-29 16:00:00,14.9,14693333
23040,2023-05-29 20:00:00,15.7,19306666
23040,2023-05-30 06:30:00,24.5,107200000
23040,2023-05-30 10:30:00,29.3,165600000
23040,2023-05-30 11:45:00,32.3,154666666
23041,2023-05-29 07:45:00,13.9,4296000
23041,2023-05-29 11:30:00,13.9,7570666
23041,2023-05-29 16:00:00,14.9,14693333
23041,2023-05-29 20:00:00,15.7,19306666
23041,2023-05-30 06:30:00,24.5,107200000
23041,2023-05-30 10:30:00,29.3,165600000
23041,2023-05-30 11:45:00,32.3,154666666
23042,2023-05-30 08:00:00,14.3,4917333
23042,2023-05-30 12:00:00,14.3,9786666
23042,2023-05-30 16:00:00,15.5,11493333
23042,2023-05-30 20:00:00,16.7,21360000
23042,2023-05-31 06:30:00,24.6,109066666
23043,2023-06-05 08:15:00,16.1,4741333
23043,2023-06-05 12:15:00,16.4,7160000
23043,2023-06-05 16:15:00,16.5,9840000
23043,2023-06-05 20:15:00,18.3,12426666
23043,2023-06-06 06:00:00,23.8,44586666
23043,2023-06-06 07:40:00,24.2,51946666
23043,2023-06-06 09:00:00,23.6,54880000
23043,2023-06-06 10:00:00,24.8,59200000
23043,2023-06-06 11:30:00,25.2,76853333
23043,2023-06-06 13:00:00,27.2,79280000
23043,2023-06-06 15:00:00,29.1,73653333
23043,2023-06-06 17:00:00,31.4,79493333
23044,2023-06-05 08:15:00,14.5,7112000
23044,2023-06-05 12:15:00,14.7,104533333
23044,2023-06-05 16:15:00,15.5,14506666
23044,2023-06-05 20:15:00,16.2,18693333
23044,2023-06-06 06:00:00,19.6,60480000
23044,2023-06-06 07:40:00,19.8,70266666
23044,2023-06-06 09:00:00,19.7,75733333
23045,2023-06-11 07:50:00,13.2,2701333
23045,2023-06-12 06:30:00,24.2,87466666
23046,2023-06-12 09:15:00,13.2,4562666
23046,2023-06-12 13:00:00,13.7,6328000
23046,2023-06-12 16:30:00,14.2,8906666
23046,2023-06-12 20:30:00,15.4,14906666
23046,2023-06-13 07:00:00,23.4,86666666
23047,2023-06-12 09:15:00,13.2,4562666
23047,2023-06-12 13:00:00,13.7,6328000
23047,2023-06-12 16:30:00,14.2,8906666
23047,2023-06-12 20:30:00,15.4,14906666
23047,2023-06-13 07:00:00,23.4,86666666
P23243,2023-06-12 08:00:00,16.7,4754666
P23243,2023-06-12 12:00:00,18.0,7506666
P23243,2023-06-12 16:30:00,18.1,11520000
P23243,2023-06-12 20:30:00,20.6,20293333
P23243,2023-06-13 07:30:00,35.2,68293333
P23243,2023-06-13 12:00:00,46.3,95733333
P23243,2023-06-13 16:00:00,54.2,114400000
P23243,2023-06-13 20:00:00,62.2,143733333
P23243,2023-06-14 06:30:00,69.4,186400000
P23243,2023-06-14 07:30:00,70.2,174400000
P23243,2023-06-14 08:30:00,72.8,174400000
23048,2023-06-19 07:40:00,14.2,4341333
23048,2023-06-19 11:40:00,14.0,7018666
23048,2023-06-19 15:40:00,15.6,10240000
23048,2023-06-19 19:40:00,16.6,19946666
23048,2023-06-20 06:20:00,27.0,86666666
23049,2023-06-19 07:40:00,14.2,4341333
23049,2023-06-19 11:40:00,14.0,7018666
23049,2023-06-19 15:40:00,15.6,10240000
23049,2023-06-19 19:40:00,16.6,19946666
23049,2023-06-20 06:20:00,27.0,86666666
23050,2023-06-20 08:30:00,14.2,12080000
23050,2023-06-20 12:30:00,14.6,5573333
23050,2023-06-20 16:30:00,15.0,8880000
23050,2023-06-20 20:30:00,16.2,15493333
23050,2023-06-21 06:15:00,23.4,65573333
23050,2023-06-21 07:25:00,25.2,82666666
23051,2023-06-20 08:30:00,14.2,12080000
23051,2023-06-20 12:30:00,14.6,5573333
23051,2023-06-20 16:30:00,15.0,8880000
23051,2023-06-20 20:30:00,16.2,15493333
23051,2023-06-21 06:15:00,23.4,65573333
23051,2023-06-21 07:25:00,25.2,82666666
23052,2023-06-25 07:40:00,15.2,4765333
23052,2023-06-26 06:30:00,28.9,88000000
23053,2023-06-25 07:45:00,15.2,4765333
23053,2023-06-26 06:30:00,28.9,88000000
23054,2023-06-26 08:00:00,14.6,3373333
23054,2023-06-26 12:00:00,15.4,5688000
23054,2023-06-26 16:00:00,16.5,7754666
23054,2023-06-26 20:00:00,17.9,16400000
23054,2023-06-27 06:30:00,25.6,75120000
23054,2023-06-27 07:20:00,26.0,85333333
23055,2023-06-26 08:00:00,14.6,3373333
23055,2023-06-26 12:00:00,15.4,5688000
23055,2023-06-26 16:00:00,16.5,7754666
23055,2023-06-26 20:00:00,17.9,16400000
23055,2023-06-27 06:30:00,25.6,75120000
23055,2023-06-27 07:20:00,26.0,85333333
23059,2023-06-26 08:00:00,16.5,2912000
23059,2023-06-26 12:00:00,16.8,7514666
23059,2023-06-26 16:00:00,17.8,11973333
23059,2023-06-26 20:00:00,20.2,19920000
23059,2023-06-27 07:15:00,35.6,67466666
23059,2023-06-27 11:30:00,43.0,85333333
23059,2023-06-27 15:30:00,55.1,101333333
23059,2023-06-27 19:30:00,62.6,119733333
23059,2023-06-28 06:15:00,73.0,184800000
23059,2023-06-28 07:15:00,74.4,218666666
23059,2023-06-28 09:30:00,72.9,188533333
23056,2023-07-02 08:00:00,16.0,2912000
23056,2023-07-03 07:00:00,27.0,112266666
23057,2023-07-02 08:00:00,16.0,2912000
23057,2023-07-03 07:00:00,27.0,112266666
23060,2023-07-03 08:00:00,16.1,4440000
23060,2023-07-03 12:00:00,16.2,7888000
23060,2023-07-03 16:00:00,17.2,10640000
23060,2023-07-03 20:00:00,18.2,19600000
23060,2023-07-04 06:35:00,27.6,103466666
23061,2023-07-03 08:00:00,16.1,4440000
23061,2023-07-03 12:00:00,16.2,7888000
23061,2023-07-03 16:00:00,17.2,10640000
23061,2023-07-03 20:00:00,18.2,19600000
23061,2023-07-04 06:35:00,27.6,103466666
P23273,2023-07-03 09:00:00,18.7,7312000
P23273,2023-07-03 13:00:00,19.2,10026666
P23273,2023-07-03 17:00:00,20.8,14293333
P23273,2023-07-03 21:00:00,22.5,25173333
P23273,2023-07-04 08:00:00,38.0,48480000
P23273,2023-07-04 12:00:00,47.9,104000000
P23273,2023-07-04 16:00:00,57.4,98933333
P23273,2023-07-04 20:00:00,67.6,92266666
P23273,2023-07-05 06:00:00,78.0,154933333
P23273,2023-07-05 08:00:00,81.6,205600000
P23273,2023-07-05 10:00:00,89.6,91200000
23062,2023-07-09 07:30:00,16.2,5728000
23062,2023-07-10 06:30:00,22.8,101600000
23063,2023-07-09 07:30:00,16.2,5728000
23063,2023-07-10 06:30:00,22.8,101600000
23064,2023-07-10 08:00:00,15.9,4472000
23064,2023-07-10 12:00:00,16.2,9146666
23064,2023-07-10 16:00:00,17.5,12373333
23064,2023-07-10 20:00:00,17.4,28506666
23064,2023-07-11 06:00:00,23.0,96800000
23064,2023-07-11 07:00:00,24.9,112266666
23065,2023-07-10 08:00:00,15.9,4472000
23065,2023-07-10 12:00:00,16.2,9146666
23065,2023-07-10 16:00:00,17.5,12373333
23065,2023-07-10 20:00:00,17.4,28506666
23065,2023-07-11 06:00:00,23.0,96800000
23065,2023-07-11 07:00:00,24.9,112266666
23067,2023-07-16 08:00:00,16.1,6448000
23067,2023-07-17 06:30:00,25.5,130666666
23068,2023-07-17 08:00:00,14.2,4832000
23068,2023-07-17 12:00:00,15.7,8626666
23068,2023-07-17 16:00:00,16.0,12933333
23068,2023-07-17 20:00:00,16.5,18933333
23068,2023-07-18 06:15:00,21.9,131200000
23069,2023-07-17 08:00:00,14.2,4832000
23069,2023-07-17 12:00:00,15.7,8626666
23069,2023-07-17 16:00:00,16.0,12933333
23069,2023-07-17 20:00:00,16.5,18933333
23069,2023-07-18 06:15:00,21.9,131200000
23066,2023-07-23 08:42:00,14.2,4050666
23066,2023-07-24 07:45:00,26.3,86160000
23070,2023-07-23 08:42:00,14.2,4050666
23070,2023-07-24 07:45:00,26.3,86160000
23071,2023-07-24 07:45:00,12.7,3661333
23071,2023-07-24 11:00:00,13.3,6592000
23071,2023-07-24 15:00:00,14.0,10053333
23071,2023-07-24 19:00:00,15.0,25600000
23071,2023-07-25 06:15:00,25.5,76880000
23072,2023-07-24 07:45:00,12.7,3661333
23072,2023-07-24 11:00:00,13.3,6592000
23072,2023-07-24 15:00:00,14.0,10053333
23072,2023-07-24 19:00:00,15.0,25600000
23072,2023-07-25 06:15:00,25.5,76880000
23073,2023-07-30 06:30:00,15.4,3741333
23073,2023-07-31 06:30:00,26.0,85866666
23073,2023-07-31 07:40:00,28.0,105333333
23073,2023-07-31 09:00:00,29.8,111200000
23075,2023-07-30 06:30:00,15.4,3741333
23075,2023-07-31 06:30:00,26.0,85866666
23075,2023-07-31 07:40:00,28.0,105333333
23075,2023-07-31 09:00:00,29.8,111200000
23074,2023-07-31 07:45:00,17.8,3240000
23074,2023-07-31 12:00:00,17.9,7229333
23074,2023-07-31 16:00:00,18.6,8426666
23074,2023-07-31 20:00:00,20.1,18960000
23074,2023-08-01 06:15:00,28.8,58773333
23074,2023-08-01 07:15:00,29.2,82800000
23076,2023-07-31 07:45:00,14.2,3565333
23076,2023-07-31 12:00:00,14.5,7322666
23076,2023-07-31 16:00:00,15.4,8749333
23076,2023-07-31 20:00:00,16.6,12880000
23076,2023-08-01 06:15:00,25.4,92000000
23077,2023-09-03 08:00:00,18.2,5544000
23077,2023-09-04 07:00:00,26.6,83173333
23077,2023-09-04 08:50:00,29.9,125333333
23077,2023-09-04 10:30:00,33.0,137600000
23077,2023-09-04 11:40:00,34.8,102666666
23078,2023-09-03 08:00:00,18.2,5544000
23078,2023-09-04 07:00:00,26.6,83173333
23079,2023-09-04 07:45:00,14.6,2976000
23079,2023-09-04 12:00:00,14.8,8016000
23079,2023-09-04 16:00:00,15.8,10960000
23079,2023-09-04 20:00:00,16.6,20906666
23079,2023-09-05 07:00:00,27.1,71600000
23079,2023-09-05 07:45:00,28.2,92800000
23080,2023-09-04 07:45:00,14.6,2976000
23080,2023-09-04 12:00:00,14.8,8016000
23080,2023-09-04 16:00:00,15.8,10960000
23080,2023-09-04 20:00:00,16.6,20906666
23080,2023-09-05 07:00:00,27.1,71600000
23080,2023-09-05 07:45:00,28.2,92800000
23081,2023-09-12 08:00:00,14.6,3682666
23081,2023-09-12 12:00:00,15.2,6973333
23081,2023-09-12 16:00:00,15.8,10213333
23081,2023-09-12 20:00:00,16.6,17546666
23081,2023-09-13 07:00:00,24.5,79866666
23082,2023-09-12 08:00:00,14.6,3682666
23082,2023-09-12 12:00:00,15.2,6973333
23082,2023-09-12 16:00:00,15.8,10213333
23082,2023-09-12 20:00:00,16.6,17546666
23082,2023-09-13 07:00:00,24.5,79866666
23083,2023-09-11 08:15:00,14.7,24106666
23083,2023-09-12 07:15:00,28.4,90986666
23084,2023-09-11 08:15:00,14.7,24106666
23084,2023-09-12 07:15:00,28.4,90986666
23085,2023-09-25 09:00:00,15.4,3520000
23085,2023-09-25 07:45:00,29.4,100000000
23086,2023-09-25 09:00:00,15.4,3520000
23086,2023-09-25 07:45:00,29.4,100000000
23087,2023-09-25 08:30:00,15.0,4456000
23087,2023-09-25 13:00:00,15.0,5458666
23087,2023-09-25 17:00:00,15.6,9520000
23087,2023-09-25 21:00:00,16.5,22773333
23087,2023-09-26 07:00:00,22.2,76560000
23087,2023-09-26 08:00:00,24.7,70880000
23087,2023-09-26 08:30:00,26.5,76320000
23087,2023-09-26 09:10:00,27.4,82480000
23088,2023-09-25 08:30:00,15.0,4456000
23088,2023-09-25 13:00:00,15.0,5458666
23088,2023-09-25 17:00:00,15.6,9520000
23088,2023-09-25 21:00:00,16.5,22773333
23088,2023-09-26 07:00:00,22.2,76560000
23088,2023-09-26 08:00:00,24.7,70880000
23088,2023-09-26 08:30:00,26.5,76320000
23088,2023-09-26 09:10:00,27.4,82480000
23089,2023-10-01 08:30:00,16.8,3557333
23089,2023-10-02 07:15:00,25.7,63920000
23089,2023-10-02 08:15:00,26.6,86693333
23090,2023-10-01 08:30:00,16.8,3557333
23090,2023-10-02 07:15:00,25.7,63920000
23090,2023-10-02 08:15:00,26.6,86693333
23091,2023-10-02 07:45:00,15.4,4736000
23091,2023-10-02 12:45:00,16.2,6837333
23091,2023-10-02 16:45:00,17.4,6749333
23091,2023-10-02 20:45:00,17.9,19040000
23091,2023-10-03 06:45:00,24.3,63013333
23091,2023-10-03 08:00:00,25.6,95733333
23092,2023-10-02 07:45:00,15.4,4736000
23092,2023-10-02 12:45:00,16.2,6837333
23092,2023-10-02 16:45:00,17.4,6749333
