LOTE,FECHA,TURBIDEZ,VIABILIDAD
23092,2023-10-02 20:45:00,17.9,19040000
23092,2023-10-03 06:45:00,24.3,63013333
23092,2023-10-03 08:00:00,25.6,95733333
23094,2023-10-09 07:00:00,21.5,46906666
23094,2023-10-09 08:00:00,21.8,53200000
23094,2023-10-09 10:00:00,21.9,55493333
23094,2023-10-09 12:00:00,22.7,90933333
23094,2023-10-09 12:25:00,23.4,88000000
23095,2023-10-09 07:00:00,21.5,46906666
23095,2023-10-09 08:00:00,21.8,53200000
23095,2023-10-09 10:00:00,21.9,55493333
23095,2023-10-09 12:00:00,22.7,90933333
23095,2023-10-09 12:25:00,23.4,88000000
23096,2023-10-16 08:00:00,16.6,5133333
23096,2023-10-16 12:00:00,16.7,6165333
23096,2023-10-16 16:00:00,17.2,8008000
23096,2023-10-16 20:00:00,17.5,14320000
23096,2023-10-17 07:00:00,26.6,47013333
23096,2023-10-17 08:30:00,28.5,91200000
23097,2023-10-16 08:00:00,17.3,5597333
23097,2023-10-16 12:00:00,17.7,6464000
23097,2023-10-16 16:00:00,18.6,8850666
23097,2023-10-16 20:00:00,18.6,14213333
23097,2023-10-17 07:00:00,25.8,43280000
23097,2023-10-17 08:30:00,30.8,89600000
23098,2023-10-16 08:00:00,16.6,5133333
23098,2023-10-16 12:00:00,16.7,6165333
23098,2023-10-16 16:00:00,17.2,8008000
23098,2023-10-16 20:00:00,17.5,14320000
23098,2023-10-17 07:00:00,26.6,47013333
23098,2023-10-17 08:30:00,28.5,91200000
23099,2023-10-22 08:30:00,16.8,2632000
23099,2023-10-23 07:30:00,28.9,56426666
23099,2023-10-23 08:40:00,28.6,70026666
23099,2023-10-23 09:40:00,30.0,81653333
23100,2023-10-22 08:30:00,16.8,2632000
23100,2023-10-23 07:30:00,28.9,56426666
23100,2023-10-23 08:40:00,28.6,70026666
23100,2023-10-23 09:40:00,30.0,81653333
23101,2023-10-23 07:30:00,15.0,3485333
23101,2023-10-23 12:00:00,15.0,5610666
23101,2023-10-23 16:00:00,15.3,7120000
23101,2023-10-23 20:00:00,15.8,11653333
23101,2023-10-24 06:30:00,23.3,82426666
23102,2023-10-23 07:30:00,15.0,3485333
23102,2023-10-23 12:00:00,15.0,5610666
23102,2023-10-23 16:00:00,15.3,7120000
23102,2023-10-23 20:00:00,15.8,11653333
23102,2023-10-24 06:30:00,23.3,82426666
23103,2023-10-30 09:45:00,15.1,5554666
23103,2023-10-30 13:45:00,15.4,8426666
23103,2023-10-30 17:45:00,15.7,11013333
23103,2023-10-31 08:20:00,22.2,66640000
23103,2023-10-31 09:20:00,23.1,72346666
23103,2023-10-31 10:15:00,23.5,83120000
23104,2023-10-30 10:00:00,16.2,5666666
23104,2023-10-30 14:00:00,16.6,9040000
23104,2023-10-30 18:00:00,17.8,12906666
23104,2023-10-31 08:20:00,27.8,90133333
23105,2023-10-30 09:45:00,15.1,5554666
23105,2023-10-30 13:45:00,15.4,8426666
23105,2023-10-30 17:45:00,15.7,11013333
23105,2023-10-31 08:20:00,22.2,66640000
23105,2023-10-31 09:20:00,23.1,72346666
23105,2023-10-31 10:15:00,23.5,83120000
23108,2023-11-05 09:30:00,16.6,2250666
23108,2023-11-06 08:30:00,28.9,98933333
23109,2023-11-05 09:30:00,16.6,2250666
23109,2023-11-06 08:30:00,28.9,98933333
23110,2023-11-06 12:40:00,16.2,6530666
23110,2023-11-06 16:40:00,16.5,8853333
23110,2023-11-06 20:40:00,16.6,12453333
23110,2023-11-07 07:00:00,21.0,50533333
23110,2023-11-07 11:00:00,25.8,84266666
23111,2023-11-06 16:40:00,16.5,8853333
23111,2023-11-06 20:40:00,16.6,12453333
23111,2023-11-07 07:00:00,21.0,50533333
23111,2023-11-07 11:00:00,25.8,84266666
23112,2023-11-12 09:35:00,16.5,2957333
23112,2023-11-13 08:30:00,27.6,97866666
23113,2023-11-12 09:35:00,16.5,2957333
23113,2023-11-13 08:30:00,27.6,97866666
23114,2023-11-13 07:45:00,14.9,5802666
23114,2023-11-13 11:45:00,15.0,8320000
23114,2023-11-13 15:45:00,16.2,12266666
23114,2023-11-13 19:45:00,16.7,21893333
23114,2023-11-14 06:30:00,26.2,104266666
P23462,2023-11-13 07:45:00,13.0,5976000
P23462,2023-11-13 11:45:00,13.6,10000000
P23462,2023-11-13 15:45:00,14.8,15706666
P23462,2023-11-13 19:45:00,15.9,30133333
P23462,2023-11-14 06:40:00,25.5,142666666
23117,2023-11-13 07:45:00,14.9,5802666
23117,2023-11-13 11:45:00,15.0,8320000
23117,2023-11-13 15:45:00,16.2,12266666
23117,2023-11-13 19:45:00,16.7,21893333
23117,2023-11-14 06:30:00,26.2,104266666
23118,2023-11-19 07:00:00,16.9,2224000
23118,2023-11-20 06:50:00,26.6,104266666
23119,2023-11-19 07:00:00,16.9,2224000
23119,2023-11-20 06:50:00,26.6,104266666
23120,2023-11-20 08:00:00,16.2,5685333
23120,2023-11-20 12:00:00,16.3,9786666
23120,2023-11-20 16:00:00,17.0,20373333
23120,2023-11-20 20:00:00,18.2,20800000
23120,2023-11-21 07:00:00,26.8,105066666
23121,2023-11-20 08:00:00,11.2,6141333
23121,2023-11-20 12:00:00,11.8,15253333
23121,2023-11-20 16:00:00,12.9,12080000
23121,2023-11-20 20:00:00,14.0,34560000
23121,2023-11-21 07:00:00,24.4,143200000
23124,2023-11-26 07:40:00,15.9,2824208
23124,2023-11-27 06:40:00,25.5,88533333
23125,2023-11-26 07:40:00,15.9,2824208
23125,2023-11-27 06:40:00,25.5,88533333
23126,2023-11-27 07:30:00,14.0,8090666
23126,2023-11-27 11:30:00,14.1,15653333
23126,2023-11-27 15:30:00,15.2,20133333
23126,2023-11-27 19:30:00,16.4,36213333
23126,2023-11-28 06:30:00,28.5,134133333
23127,2023-11-27 07:30:00,14.0,8090666
23127,2023-11-27 11:30:00,14.1,15653333
23127,2023-11-27 15:30:00,15.2,20133333
23127,2023-11-27 19:30:00,16.4,36213333
23127,2023-11-28 06:30:00,28.5,134133333
23131,2023-12-03 07:00:00,15.4,2312000
23131,2023-12-04 06:45:00,22.3,144800000
23132,2023-12-03 07:00:00,15.6,2821333
23132,2023-12-04 06:45:00,25.0,101333333
23133,2023-12-03 07:00:00,15.6,2821333
23133,2023-12-04 06:45:00,25.0,101333333
23136,2023-12-17 07:45:00,15.7,2394666
23136,2023-12-18 07:00:00,26.6,122400000
23136,2023-12-18 13:00:00,32.6,166933333
23137,2023-12-17 07:45:00,15.7,2394666
23137,2023-12-18 07:00:00,26.6,122400000
23137,2023-12-18 13:00:00,32.6,166933333
23138,2023-12-18 07:40:00,12.9,4530666
23138,2023-12-18 11:40:00,12.7,7762666
23138,2023-12-18 15:40:00,13.2,9680000
23138,2023-12-18 19:40:00,13.7,10320000
23138,2023-12-19 07:00:00,18.1,25146666
23138,2023-12-19 08:00:00,18.5,34213333
23138,2023-12-19 09:30:00,19.4,41920000
23138,2023-12-19 11:00:00,20.2,42880000
23138,2023-12-19 12:40:00,21.8,56773333
23139,2023-12-18 07:40:00,12.9,4530666
23139,2023-12-18 11:40:00,12.7,7762666
23139,2023-12-18 15:40:00,13.2,9680000
23139,2023-12-18 19:40:00,13.7,10320000
23139,2023-12-19 07:00:00,18.1,25146666
23139,2023-12-19 08:00:00,18.5,34213333
23139,2023-12-19 09:30:00,19.4,41920000
23139,2023-12-19 11:00:00,20.2,42880000
23139,2023-12-19 12:40:00,21.8,56773333
23002,2024-01-16 09:00:00,13.7,2178666
23002,2024-01-16 13:00:00,14.1,4938666
23002,2024-01-16 17:00:00,14.3,7456000
23002,2024-01-16 20:30:00,14.3,10853333
23002,2024-01-17 07:00:00,17.8,60880000
23002,2024-01-17 09:00:00,19.4,89066666
24003,2024-01-16 09:00:00,13.7,2178666
24003,2024-01-16 13:00:00,14.1,4938666
24003,2024-01-16 17:00:00,14.3,7456000
24003,2024-01-16 20:30:00,14.3,10853333
24003,2024-01-17 07:00:00,17.8,60880000
24003,2024-01-17 09:00:00,19.4,89066666
24005,2024-01-19 08:00:00,15.3,6616000
24005,2024-01-19 12:00:00,15.8,12000000
24005,2024-01-19 15:30:00,15.8,14586666
24005,2024-01-19 19:00:00,17.0,24720000
24005,2024-01-20 07:15:00,30.5,78293333
24004,2024-01-15 07:35:00,14.5,3560000
24004,2024-01-15 11:35:00,14.8,6165333
24004,2024-01-15 15:35:00,15.2,9333333
24004,2024-01-15 19:35:00,16.4,13040000
24004,2024-01-16 06:40:00,21.6,54080000
24004,2024-01-16 09:10:00,22.8,68586666
24004,2024-01-16 11:00:00,24.5,79120000
24006,2024-01-15 11:35:00,14.8,6165333
24006,2024-01-15 15:35:00,15.2,9333333
24006,2024-01-15 19:35:00,16.4,13040000
24006,2024-01-16 06:40:00,21.6,54080000
24006,2024-01-16 09:10:00,22.8,68586666
24006,2024-01-16 11:00:00,24.5,79120000
24007,2024-01-19 08:00:00,14.4,3488000
24007,2024-01-19 12:00:00,14.7,10293333
24007,2024-01-19 15:30:00,15.0,13866666
24007,2024-01-19 19:00:00,15.8,21093333
24007,2024-01-20 07:15:00,32.9,79466666
24008,2024-01-19 08:00:00,14.4,3488000
24008,2024-01-19 12:00:00,14.7,10293333
24008,2024-01-19 15:30:00,15.0,13866666
24008,2024-01-19 19:00:00,15.8,21093333
24008,2024-01-20 07:15:00,32.9,79466666
24009,2024-02-22 07:45:00,14.4,6104000
24009,2024-01-22 10:48:00,14.6,11066666
24009,2024-01-22 15:45:00,15.2,15466666
24009,2024-01-22 19:45:00,16.2,26213333
24009,2024-01-23 06:20:00,23.7,91466666
24012,2024-02-22 07:45:00,14.4,6104000
24012,2024-01-22 10:48:00,14.6,11066666
24012,2024-01-22 15:45:00,15.2,15466666
24012,2024-01-22 19:45:00,16.2,26213333
24012,2024-01-23 06:20:00,23.7,91466666
24010,2024-01-26 07:30:00,15.5,3688000
24010,2024-01-26 11:30:00,15.8,8133333
24010,2024-01-26 15:30:00,16.5,11840000
24010,2024-01-26 19:15:00,17.2,23093333
24010,2024-01-27 06:20:00,30.6,95466666
24020,2024-01-26 07:30:00,15.5,3688000
24020,2024-01-26 11:30:00,15.8,8133333
24020,2024-01-26 15:30:00,16.5,11840000
24020,2024-01-26 19:15:00,17.2,23093333
24020,2024-01-27 06:20:00,30.6,95466666
24019,2024-02-02 08:00:00,14.3,6448000
24019,2024-02-03 06:00:00,19.4,11040000
24019,2024-02-03 07:00:00,26.5,101333333
24021,2024-02-02 08:00:00,15.5,6040000
24021,2024-02-03 06:00:00,26.5,101333333
24014,2024-02-09 08:00:00,12.2,7970666
24014,2024-02-10 07:00:00,17.7,37066666
24027,2024-02-09 08:00:00,12.2,7970666
24027,2024-02-10 07:00:00,17.7,37066666
24031,2024-02-16 07:45:00,15.0,7456000
24031,2024-02-17 06:45:00,26.2,57253333
24031,2024-02-17 07:45:00,29.0,66640000
24035,2024-03-01 07:20:00,14.1,9093333
24035,2024-03-02 06:45:00,20.9,88266666
24036,2024-03-01 07:20:00,14.1,9093333
24036,2024-03-02 06:45:00,20.9,88266666
24041,2024-03-08 07:30:00,13.3,6408000
24041,2024-03-09 07:20:00,23.7,141333333
24041,2024-03-09 07:55:00,24.6,134666666
24042,2024-03-08 07:30:00,13.3,6408000
24042,2024-03-09 07:20:00,23.7,141333333
24042,2024-03-09 07:55:00,24.6,134666666
24043,2024-03-11 07:35:00,13.8,6102284
24043,2024-03-11 20:00:00,16.2,26160000
24043,2024-03-12 07:00:00,23.2,109600000
24045,2024-03-11 07:35:00,13.8,6102284
24045,2024-03-11 20:00:00,16.2,26160000
24045,2024-03-12 07:00:00,23.2,109600000
24044,2024-03-15 07:25:00,14.8,6690666
24044,2024-03-16 07:17:00,25.2,101066666
24044,2024-03-16 08:15:00,25.3,104800000
24049,2024-03-15 07:25:00,14.8,6690666
24049,2024-03-16 07:17:00,25.2,101066666
24049,2024-03-16 08:15:00,25.3,104800000
24050,2024-03-22 07:15:00,14.7,5597333
24050,2024-03-23 07:00:00,25.3,98666666
24050,2024-03-23 08:00:00,25.9,102666666
24051,2024-03-22 07:15:00,14.7,5597333
24051,2024-03-23 07:00:00,25.3,98666666
24051,2024-03-23 08:00:00,25.9,102666666
24054,2024-04-15 07:30:00,13.3,6202666
24054,2024-04-16 06:45:00,23.2,115200000
24054,2024-04-16 07:30:00,24.2,121866666
24055,2024-04-12 07:10:00,13.5,6538666
24055,2024-04-13 06:45:00,23.8,138933333
24055,2024-04-13 07:30:00,25.6,159200000
24056,2024-04-12 07:10:00,13.5,6538666
24056,2024-04-13 06:45:00,23.8,138933333
24056,2024-04-13 07:30:00,25.6,159200000
24057,2024-04-15 07:30:00,13.3,6202666
24057,2024-04-16 06:45:00,23.2,115200000
24057,2024-04-16 07:30:00,24.2,121866666
24060,2024-04-19 07:30:00,14.9,7218666
24060,2024-04-20 07:30:00,24.2,109600000
24060,2024-04-20 08:00:00,26.6,125600000
24061,2024-04-19 07:30:00,14.9,7218666
24061,2024-04-20 07:30:00,24.2,109600000
24061,2024-04-20 08:00:00,26.6,125600000
24063,2024-04-22 07:30:00,14.2,5269333
24063,2024-04-23 06:30:00,19.6,57866666
24063,2024-04-23 08:00:00,20.8,66560000
24063,2024-04-23 09:00:00,21.0,77253333
24063,2024-04-23 09:45:00,20.8,72613333
24064,2024-04-22 07:30:00,14.2,5269333
24064,2024-04-23 06:30:00,19.6,57866666
24064,2024-04-23 08:00:00,20.8,66560000
24064,2024-04-23 09:00:00,21.0,77253333
24064,2024-04-23 09:45:00,20.8,72613333
24067,2024-04-26 07:45:00,17.0,598133
24067,2024-04-27 07:00:00,24.2,122933333
24067,2024-04-27 08:30:00,25.1,69466666
24067,2024-04-27 09:00:00,26.4,60053333
24067,2024-04-27 09:15:00,26.4,84800000
24067,2024-04-27 10:00:00,26.4,122933333
24070,2024-04-26 07:45:00,17.0,598133
24070,2024-04-27 07:00:00,24.2,48240000
24070,2024-04-27 08:30:00,25.1,69466666
24070,2024-04-27 09:00:00,26.4,60053333
24070,2024-04-27 09:15:00,26.4,84800000
24070,2024-04-27 10:00:00,26.4,122933333
24071,2024-04-29 07:50:00,17.8,837333
24071,2024-04-30 06:45:00,26.0,52186666
24071,2024-04-30 08:00:00,26.8,65600000
24071,2024-04-30 09:00:00,27.4,84213333
24072,2024-05-13 08:20:00,13.0,3898666
24072,2024-05-14 07:00:00,23.8,132800000
24072,2024-05-14 08:00:00,24.3,144533333
24073,2024-05-13 08:00:00,13.8,5808000
24073,2024-05-14 07:00:00,23.8,126400000
24073,2024-05-14 08:00:00,24.3,143466666
24075,2024-05-13 08:00:00,13.8,5808000
24075,2024-05-14 07:00:00,23.8,126400000
24075,2024-05-14 08:00:00,24.3,142666666
24074,2024-05-17 07:20:00,14.1,6144000
24074,2024-05-18 06:45:00,22.5,128533333
24074,2024-05-18 07:30:00,23.7,129866666
24076,2024-05-17 07:20:00,14.1,6144000
24076,2024-05-18 06:45:00,22.5,128533333
24076,2024-05-18 07:30:00,23.7,129866666
24077,2024-05-20 07:20:00,16.2,5184000
24077,2024-05-21 06:30:00,26.5,122666666
24078,2024-05-20 07:20:00,16.2,5184000
24078,2024-05-21 06:30:00,26.5,122666666
24083,2024-05-24 07:40:00,14.1,1672000
24083,2024-05-25 06:10:00,21.4,74960000
24083,2024-05-25 07:45:00,24.8,137066666
24083,2024-05-25 08:45:00,26.3,124533333
24084,2024-05-24 07:40:00,14.1,1672000
24084,2024-05-25 06:10:00,21.4,74960000
24084,2024-05-25 07:45:00,24.8,137066666
24084,2024-05-25 08:45:00,26.3,124533333
24085,2024-05-27 08:10:00,16.2,6637333
24085,2024-05-28 06:30:00,25.7,98666666
24085,2024-05-28 07:30:00,25.5,122133333
24081,2024-05-27 08:10:00,16.2,6637333
24081,2024-05-28 06:30:00,25.7,98666666
24081,2024-05-28 07:30:00,25.5,122133333
24088,2024-05-31 07:45:00,16.0,5090666
24088,2024-06-01 06:40:00,23.8,128800000
24088,2024-06-01 07:25:00,25.5,129600000
24089,2024-05-31 07:45:00,16.0,5090666
24089,2024-06-01 06:40:00,23.8,128800000
24089,2024-06-01 07:25:00,25.5,129600000
24091,2024-06-03 07:05:00,17.2,5626666
24091,2024-06-04 06:20:00,25.6,103733333
24092,2024-06-03 07:05:00,17.2,5626666
24092,2024-06-04 06:20:00,25.6,103733333
24095,2024-06-10 07:30:00,12.1,3525333
24095,2024-06-11 06:15:00,21.4,66373333
24095,2024-06-11 07:15:00,21.4,83200000
24097,2024-06-10 07:30:00,12.1,3525333
24097,2024-06-11 06:15:00,21.4,66373333
24097,2024-06-11 07:15:00,21.4,83200000
24098,2024-06-14 08:15:00,17.4,6914666
24098,2024-06-15 08:00:00,27.6,42666666
24098,2024-06-15 09:20:00,28.2,48800000
24098,2024-06-15 10:20:00,28.7,48666666
24098,2024-06-15 10:45:00,29.6,54213333
24101,2024-06-28 07:20:00,16.2,5608000
24101,2024-06-29 06:30:00,28.1,90933333
24103,2024-06-28 07:20:00,16.2,5608000
24103,2024-06-29 06:30:00,28.1,90933333
24105,2024-07-01 07:10:00,14.4,5808000
24105,2024-07-02 06:30:00,25.0,73573333
24105,2024-07-02 07:30:00,26.3,82133333
24104,2024-07-01 07:10:00,14.4,5808000
24104,2024-07-02 06:30:00,25.0,73573333
24104,2024-07-02 07:30:00,26.3,82133333
24111,2024-07-05 07:15:00,17.5,2173333
24111,2024-07-06 06:15:00,27.6,80400000
24111,2024-07-06 07:00:00,28.1,92800000
24108,2024-07-05 07:15:00,17.5,2173333
24108,2024-07-06 06:15:00,27.6,80400000
24108,2024-07-06 07:00:00,28.1,92800000
