ORDEN,LOTE,CANTIDAD_ENTREGADA,ORDEN_EN_EL_ENCADENADO,LOTE_PARENTAL,ID_BIOREACTOR,FECHA/HORA_INICIO,FECHA/HORA_FIN,VOLUMEN_DE_INOCULO_UTILIZADO,TURBIDEZ_INICIO_CULTIVO,TURBIDEZ_FIN_CULTIVO,VIABILIDAD_FINAL_CULTIVO,ID_CENTRIFUGA,CENTRIFUGACION_1_TURBIDEZ,CENTRIFUGACION_2_TURBIDEZ,PRODUCTO_1,PRODUCTO_2
200178572.0,23019,13.8,1,,14615,2023-03-21 07:30:00,2023-03-23 06:30:00,82.4,17.28,91.2,184000000,17825,,,1747.92,6.0
200179217.0,23020,13.6,1,,14616,2023-03-21 07:30:00,2023-03-23 06:30:00,80.4,18.8,91.2,181600000,14246,,,1676.16,6.56
200181620.0,23021,13.5,1,,13170,2023-03-22 07:30:00,2023-03-24 06:30:00,66.4,16.16,86.4,248000000,17825,,,1928.496,8.08
200182428.0,23022,13.8,1,,14614,2023-03-22 07:30:00,2023-03-24 06:30:00,85.60000000000001,18.48,83.2,229600000,12912,,,1782.8000000000002,5.920000000000001
200182429.0,23023,13.7,1,,14615,2023-03-28 07:27:00,2023-03-30 10:00:00,77.60000000000001,17.12,74.4,132800000,17825,26.56,20.880000000000003,1861.84,2.9600000000000004
200182430.0,23024,13.7,1,,14616,2023-03-28 07:24:00,2023-03-30 07:23:00,76.0,16.56,80.80000000000001,199200000,14246,24.56,10.4,2161.1200000000003,2.8000000000000003
200182431.0,23025,13.7,1,,13170,2023-03-29 07:09:00,2023-03-31 07:29:00,77.2,17.76,87.2,199200000,17825,30.64,29.360000000000003,2044.7200000000005,4.48
200182432.0,23026,13.8,1,,14614,2023-03-29 07:29:00,2023-03-31 07:38:00,78.80000000000001,18.24,81.2,206400000,14246,26.480000000000004,11.6,2263.2000000000003,3.44
200182433.0,23027,13.7,1,,14615,2023-04-04 10:32:00,2023-04-06 12:30:00,83.2,16.880000000000003,68.08,195200000,14246,26.24,9.840000000000002,1407.68,4.08
200182434.0,23028,13.7,1,,14616,2023-04-04 10:34:00,2023-04-06 12:32:00,83.60000000000001,18.56,67.2,176000000,17825,27.28,12.16,1373.2,4.720000000000001
200182435.0,23029,13.7,1,,13170,2023-04-18 07:30:00,2023-04-20 07:30:00,80.56,16.96,85.60000000000001,262400000,6379,27.84,13.36,2063.68,6.720000000000001
200182436.0,23030,13.9,1,,14614,2023-04-18 07:30:00,2023-04-20 07:30:00,81.36000000000001,19.36,76.0,179200000,12912,28.72,12.56,2019.68,5.84
200182437.0,23031,13.8,1,,14615,2023-04-18 07:30:00,2023-04-20 07:30:00,82.24000000000001,18.64,84.0,97600000,14246,29.52,,1816.08,6.16
200182440.0,23032,13.7,1,,14616,2023-04-18 07:30:00,2023-04-20 08:40:00,83.04,18.880000000000003,76.0,196000000,17825,29.44,,1865.36,6.56
200182441.0,23033,13.8,1,,14616,2023-04-25 12:30:00,2023-04-27 13:30:00,82.4,17.84,72.48,227200000,17825,29.12,16.0,1628.88,5.5200000000000005
200182442.0,23034,13.8,1,,14615,2023-04-25 12:30:00,2023-04-27 13:30:00,83.2,16.32,69.12,196800000,12912,24.0,16.0,1592.0,5.5200000000000005
200182443.0,23035,13.8,1,,14614,2023-04-25 07:45:00,2023-04-27 10:30:00,85.92000000000002,17.76,59.52000000000001,207200000,14246,25.200000000000003,15.12,1499.7600000000002,4.64
200182444.0,23036,13.7,1,,13170,2023-05-22 07:30:00,2023-05-24 09:35:00,82.0,16.400000000000002,65.92,142400000,14246,25.84,12.880000000000004,1403.44,4.24
200185569.0,23038,14.0,1,,14615,2023-05-23 08:00:00,2023-05-25 10:45:00,83.60000000000001,15.28,67.92,145600000,14246,23.040000000000003,13.52,1674.6400000000003,4.4
200185570.0,23039,13.7,1,,14616,2023-05-23 08:00:00,2023-05-25 10:15:00,80.4,17.84,67.2,122400000,17825,28.480000000000004,13.840000000000002,1487.44,3.6
200182445.0,23040,13.8,1,,13169,2023-05-30 12:00:00,2023-06-01 12:00:00,77.60000000000001,15.92,83.2,189866666,14246,27.44,,2129.92,8.16
200184533.0,23041,13.8,1,,14616,2023-05-30 07:20:00,2023-06-01 07:20:00,82.80000000000001,15.6,76.80000000000001,260000000,17825,23.28,21.36,1873.68,7.28
200184534.0,23042,13.7,1,,14614,2023-05-31 06:55:00,2023-06-02 09:20:00,79.2,15.28,68.96000000000001,209600000,17825,24.4,18.32,1609.7600000000002,6.4
200184603.0,23043,13.7,1,,14615,2023-06-12 08:00:00,2023-06-14 10:30:00,84.0,16.240000000000002,64.96000000000001,188000000,14246,24.64,18.56,1427.9120000000005,4.48
200184604.0,23044,13.7,1,,14616,2023-06-06 09:20:00,2023-06-08 13:50:00,81.2,14.880000000000004,56.48,369600000,17825,23.200000000000003,11.6,1240.7040000000002,4.960000000000001
200184605.0,23045,13.8,1,,13170,2023-06-12 08:00:00,2023-06-14 08:30:00,81.60000000000001,16.72,72.8,174400000,17825,27.84,15.68,1613.808,6.0
200184606.0,23046,0.0,1,,14614,2023-06-13 08:00:00,2023-06-15 09:15:00,82.80000000000001,14.080000000000002,69.67999999999999,178400000,14246,21.76,14.64,2060.992,8.72
200184607.0,23047,0.0,1,,14616,2023-06-13 08:00:00,2023-06-15 08:15:00,83.2,18.72,72.08,162133333,17825,26.64,19.28,1697.6008000000002,6.88
200184609.0,23048,13.8,1,,14615,2023-06-20 07:15:00,2023-06-22 08:45:00,81.60000000000001,16.0,67.04,165600000,14246,21.840000000000003,20.0,1393.072,5.6000000000000005
200184610.0,23049,13.7,1,,14616,2023-06-20 07:15:00,2023-06-22 08:45:00,82.4,14.96,68.8,163200000,17825,21.28,24.880000000000003,1766.4688,7.52
200184611.0,23050,13.8,1,,14614,2023-06-21 08:00:00,2023-06-23 08:00:00,83.2,16.16,75.28,129600000,17825,24.32,21.36,1755.072,6.800000000000001
200184612.0,23051,13.7,1,,13170,2023-06-21 08:00:00,2023-06-23 10:30:00,80.0,14.8,49.760000000000005,211200000,14246,22.08,13.76,1225.824,5.68
200187023.0,23053,13.8,1,,14616,2023-06-26 08:00:00,2023-06-28 07:30:00,,16.64,72.64,167733333,17825,24.480000000000004,14.56,1681.4240000000002,6.48
200187024.0,23054,13.7,1,,13170,2023-06-27 08:15:00,2023-06-29 08:15:00,,17.040000000000003,65.28,192800000,14246,24.16,28.880000000000003,1683.0560000000005,7.76
200187025.0,23055,13.7,1,,14615,2023-06-27 08:15:00,2023-06-29 08:15:00,,17.12,81.60000000000001,169066666,17825,26.64,23.840000000000003,1563.008,8.08
200182448.0,23057,13.7,1,,14614,2023-07-03 08:35:00,2023-07-05 09:15:00,84.0,27.04,73.2,173600000,17825,27.12,21.200000000000003,1786.2400000000002,5.920000000000001
200187026.0,23056,13.7,1,,13170,2023-07-03 08:35:00,2023-07-05 08:30:00,84.0,18.72,81.60000000000001,205600000,14246,29.360000000000003,23.44,1699.68,6.88
200182446.0,23061,13.7,1,,14616,2023-07-04 07:30:00,2023-07-06 08:30:00,82.0,17.84,73.36,145600000,17825,25.760000000000005,20.96,1967.84,7.28
200187027.0,23060,13.9,1,,14615,2023-07-04 07:30:00,2023-07-06 08:30:00,82.4,15.04,71.76,140800000,14246,23.840000000000003,20.24,1688.2400000000002,7.120000000000001
200187028.0,23063,13.7,1,,14615,2023-07-10 07:35:00,2023-07-12 11:35:00,83.2,17.6,68.32000000000001,113600000,14246,25.52,15.76,1790.16,5.920000000000001
200187029.0,23064,13.8,1,,13170,2023-07-11 07:50:00,2023-07-13 07:55:00,80.80000000000001,16.48,81.60000000000001,118400000,14246,27.12,26.56,1821.76,7.440000000000001
200187030.0,23065,13.8,1,,14616,2023-07-11 07:50:00,2023-07-13 09:25:00,81.2,18.880000000000003,74.88,150400000,17825,27.680000000000003,20.24,1977.52,6.640000000000001
200187032.0,23067,13.8,1,,14615,2023-07-17 07:30:00,2023-07-19 09:45:00,84.0,18.08,60.720000000000006,153600000,14246,23.6,16.880000000000003,1793.12,5.84
200187033.0,23068,13.8,1,,13170,2023-07-18 08:05:00,2023-07-20 07:55:00,82.0,16.400000000000002,72.96000000000001,158400000,14246,24.16,22.56,1743.28,6.96
200188840.0,23069,13.7,1,,14616,2023-07-18 07:30:00,2023-07-20 08:00:00,82.0,17.040000000000003,63.6,153600000,17825,23.680000000000003,18.4,1548.88,5.6000000000000005
200188841.0,23070,13.6,1,,14615,2023-07-24 08:40:00,2023-07-26 08:40:00,80.0,17.52,62.720000000000006,91200000,14246,25.680000000000003,15.44,1853.28,5.44
200188842.0,23071,13.8,1,,13170,2023-07-25 07:00:00,2023-07-27 07:50:00,82.0,18.0,77.2,173600000,14246,28.160000000000004,26.8,2162.48,7.6
200188843.0,23072,13.8,1,,14616,2023-07-25 07:00:00,2023-07-27 08:00:00,80.80000000000001,16.64,69.04,138400000,17825,24.4,22.72,1832.96,6.08
200188844.0,23073,13.9,1,,13169,2023-07-31 09:15:00,2023-08-02 10:00:00,82.4,17.76,71.52000000000001,160000000,14246,30.160000000000004,26.4,1756.56,6.56
200188846.0,23075,13.9,1,,14616,2023-07-31 09:15:00,2023-08-02 10:15:00,82.80000000000001,17.84,70.64,148800000,17825,30.8,20.56,1985.4400000000005,6.48
200188847.0,23076,13.8,1,,13170,2023-08-01 07:00:00,2023-08-03 07:25:00,84.16000000000001,17.919999999999998,77.2,176000000,17825,30.880000000000003,26.4,1670.464,8.08
200188848.0,23077,13.7,1,,13170,2023-09-04 12:00:00,2023-09-06 12:00:00,78.4,26.24,70.96000000000001,157600000,14246,30.0,20.72,2151.536,9.12
200188849.0,23078,13.7,1,,14614,2023-09-04 08:00:00,2023-09-06 09:30:00,80.0,18.0,73.2,147200000,17825,31.760000000000005,20.8,1470.5280000000002,5.2
200188850.0,23079,13.8,1,,14615,2023-09-05 08:30:00,2023-09-07 09:00:00,82.0,18.64,84.80000000000001,145600000,14246,31.760000000000005,31.680000000000003,2045.864,7.120000000000001
200188851.0,23080,13.7,1,,14616,2023-09-05 08:30:00,2023-09-07 08:30:00,80.80000000000001,18.8,83.2,129600000,17825,22.64,22.8,1758.168,7.840000000000001
200191079.0,23082,13.7,1,,14616,2023-09-13 07:15:00,2023-09-15 13:00:00,82.0,16.32,67.67999999999999,155200000,14246,30.160000000000004,21.12,1821.016,6.16
200191080.0,23083,13.6,1,,14617,2023-09-12 08:00:00,2023-09-14 08:25:00,82.80000000000001,16.96,54.16,70400000,17825,142.4,156.96,1640.6080000000002,5.5200000000000005
200191081.0,23084,13.8,1,,13169,2023-09-12 08:00:00,2023-09-14 10:00:00,81.60000000000001,17.44,83.2,140000000,14246,168.8,151.76,2132.976,7.840000000000001
200191078.0,23081,13.8,1,,14615,2023-09-13 07:15:00,2023-09-15 10:00:00,82.80000000000001,18.24,49.36000000000001,104000000,17825,28.960000000000004,15.36,1262.928,3.44
200191082.0,23085,13.9,1,,13170,2023-09-25 08:15:00,2023-09-27 09:45:00,84.0,16.32,64.8,158400000,14246,28.72,17.680000000000003,1662.92,4.48
200191083.0,23086,14.0,1,,14614,2023-09-25 08:15:00,2023-09-27 10:20:00,83.2,16.16,64.24,124000000,17825,30.4,22.24,1533.04,4.16
200191084.0,23087,13.8,1,,14617,2023-09-26 09:30:00,2023-09-28 10:30:00,81.2,18.32,70.56,131200000,14246,36.64,44.0,1096.584,4.64
200191085.0,23088,13.7,1,,14616,2023-09-26 09:30:00,2023-09-28 11:15:00,80.80000000000001,18.96,77.84,158400000,17825,31.680000000000003,21.680000000000003,2150.576,6.08
200191086.0,23089,13.7,1,,13169,2023-10-02 08:30:00,2023-10-04 08:30:00,82.4,18.32,63.04,145600000,17825,30.4,17.84,1710.4080000000004,5.44
200191087.0,23090,13.7,1,,14614,2023-10-02 08:30:00,2023-10-04 10:00:00,81.60000000000001,17.680000000000003,60.08,140800000,12912,26.960000000000004,13.2,1264.96,5.36
200191088.0,23091,13.8,1,,14615,2023-10-03 08:30:00,2023-10-05 09:30:00,82.0,14.56,65.12,126400000,14246,24.64,31.92,1491.48,5.5200000000000005
200191385.0,23092,13.8,1,,14616,2023-10-03 08:30:00,2023-10-05 10:45:00,82.0,18.56,74.4,161600000,17825,26.32,27.12,1439.848,8.24
200191090.0,23093,13.7,2,23085.0,13170,2023-09-27 13:00:00,2023-09-29 13:00:00,80.0,21.840000000000003,71.36,182000000,14246,28.8,20.0,1792.072,6.4
200191386.0,23094,13.7,1,,14614,2023-10-09 13:15:00,2023-10-11 13:00:00,81.2,18.08,42.8,100000000,17825,22.4,10.08,1373.296,4.800000000000001
200191387.0,23095,13.7,1,,13169,2023-10-09 13:15:00,2023-10-11 13:00:00,81.2,13.36,44.32,119200000,12912,21.52,10.4,988.096,5.36
200191388.0,23096,13.3,1,,14617,2023-10-17 09:00:00,2023-10-19 11:30:00,80.80000000000001,15.12,64.64,117600000,14246,25.28,18.64,1446.7120000000002,5.84
200191389.0,23097,13.5,1,,14616,2023-10-17 09:00:00,2023-10-19 09:30:00,81.60000000000001,18.72,68.72000000000001,119200000,12912,28.08,20.56,1831.848,5.760000000000001
200191390.0,23098,13.8,1,,14615,2023-10-17 09:00:00,2023-10-19 09:30:00,80.80000000000001,16.56,81.04,101600000,17825,30.160000000000004,15.36,1470.24,7.440000000000001
200191391.0,23099,13.8,1,,13169,2023-10-23 10:00:00,2023-10-25 09:00:00,82.4,21.76,73.36,115200000,12912,33.6,22.24,1310.3360000000002,5.920000000000001
200191392.0,23100,13.7,1,,14614,2023-10-23 10:00:00,2023-10-25 10:00:00,82.0,22.0,74.48,144000000,17825,33.44,17.84,1268.1280000000002,4.960000000000001
200191393.0,23101,13.6,1,,14615,2023-10-24 07:00:00,2023-10-26 08:30:00,80.4,17.84,68.88,188000000,14246,27.84,19.840000000000003,1332.296,7.440000000000001
200191394.0,23102,13.6,1,,14616,2023-10-24 07:00:00,2023-10-26 08:00:00,81.2,19.36,79.36000000000001,200000000,17825,30.960000000000004,19.52,1236.7040000000002,6.16
200191395.0,23103,13.6,1,,14616,2023-10-31 10:00:00,2023-11-02 09:45:00,80.4,17.040000000000003,76.08,180000000,14246,30.4,27.360000000000003,1668.96,6.16
200191398.0,23106,13.7,2,23099.0,13169,2023-10-25 12:30:00,2023-10-27 09:30:00,,20.8,70.24,184000000,14246,27.680000000000003,26.32,1351.592,6.720000000000001
200191399.0,23107,13.7,2,23100.0,14614,2023-10-25 13:30:00,2023-10-27 11:30:00,,23.200000000000003,71.28,163200000,17825,30.880000000000003,23.92,1965.896,7.76
200191396.0,23105,13.7,1,,14614,2023-10-31 10:00:00,2023-11-02 10:00:00,82.4,14.880000000000004,84.0,156800000,17825,30.480000000000004,27.84,1855.352,8.64
200191397.0,23104,13.5,1,,14615,2023-10-31 09:15:00,2023-11-02 09:45:00,80.0,16.400000000000002,81.60000000000001,180800000,12912,28.72,23.680000000000003,2112.984,6.96
200191400.0,23108,13.6,1,,13170,2023-11-06 09:00:00,2023-11-08 09:20:00,83.2,19.44,75.60000000000001,196000000,12912,32.0,20.8,1784.736,5.28
200195712.0,23109,13.6,1,,14616,2023-11-06 09:00:00,2023-11-08 08:20:00,83.2,18.48,78.48,202400000,14246,34.480000000000004,27.6,969.888,3.76
200195713.0,23110,13.7,1,,14614,2023-11-07 11:30:00,2023-11-09 10:00:00,81.60000000000001,17.680000000000003,80.08,195200000,17825,31.200000000000003,22.56,1957.144,6.720000000000001
200195717.0,23111,13.7,1,,14615,2023-11-07 11:30:00,2023-11-09 09:30:00,81.60000000000001,17.6,74.24,195200000,12912,28.56,24.480000000000004,1924.0,6.56
200195718.0,23112,13.7,1,,14615,2023-11-13 08:50:00,2023-11-15 08:25:00,81.60000000000001,18.0,75.76,180000000,17825,28.56,16.400000000000002,1707.616,5.28
200195909.0,23113,13.5,1,,14616,2023-11-13 08:50:00,2023-11-15 09:20:00,81.60000000000001,17.6,78.4,192000000,12912,28.72,19.12,1704.2560000000003,6.4
200195910.0,23114,13.6,1,,14614,2023-11-14 07:00:00,2023-11-16 07:55:00,81.60000000000001,15.28,78.56,127200000,12912,32.4,28.64,1325.28,4.88
200196317.0,23115,13.9,2,23108.0,13170,2023-11-08 13:00:00,2023-11-10 10:00:00,80.0,20.56,80.0,167200000,12912,29.6,29.52,1655.4,8.0
200196318.0,23116,13.8,2,23109.0,14616,2023-11-08 12:00:00,2023-11-10 09:00:00,80.0,20.16,76.64,185600000,17825,24.08,24.24,1673.5208,7.8288
200196400.0,23117,13.6,1,,13169,2023-11-14 07:00:00,2023-11-16 07:50:00,82.0,17.12,90.4,184800000,14246,26.0,49.04,1935.336,8.72
10005233.0,23121,13.6,1,,14615,2023-11-21 07:40:00,2023-11-23 08:15:00,80.0,12.56,83.2,224000000,14246,27.44,44.400000000000006,1672.96,7.52
200196401.0,23118,13.7,1,,13169,2023-11-20 08:20:00,2023-11-22 08:40:00,83.2,16.64,75.2,240000000,14246,29.84,54.8,1198.16,4.800000000000001
200196440.0,23119,13.6,1,,13170,2023-11-20 08:20:00,2023-11-22 08:00:00,82.4,19.52,73.52000000000001,184000000,12912,31.44,16.880000000000003,2059.84,5.28
200196441.0,23120,13.7,1,,14614,2023-11-21 07:40:00,2023-11-23 08:20:00,80.0,19.36,85.60000000000001,168000000,17825,32.080000000000005,21.36,2338.56,5.44
200196587.0,23122,13.6,2,23112.0,14615,2023-11-15 12:15:00,2023-11-17 09:25:00,80.0,19.44,82.4,199200000,17825,29.44,24.08,1978.16,8.48
200196590.0,23123,13.8,2,23113.0,14616,2023-11-15 12:55:00,2023-11-17 09:15:00,80.0,17.44,81.60000000000001,195200000,12912,26.160000000000004,22.96,2117.76,8.4
10005235.0,23126,13.6,1,,13170,2023-11-28 07:00:00,2023-11-30 07:50:00,80.80000000000001,15.28,79.12,188800000,17825,32.4,34.480000000000004,2395.36,7.6
10005236.0,23127,13.6,1,,14614,2023-11-28 07:00:00,2023-11-30 07:55:00,80.4,14.480000000000002,78.0,198400000,12912,28.56,29.6,2155.76,7.040000000000001
