OF_ORDEN,OF_LOTE,OF_CANTIDAD_ENTREGADA,CF_ORDEN_EN_EL_ENCADENADO,CF_LOTE_PARENTAL,CF_ID_BIOREACTOR,CF_FECHA/HORA_INICIO,CF_FECHA/HORA_FIN,CF_VOLUMEN_DE_INOCULO_UTILIZADO,CF_TURBIDEZ_INICIO_CULTIVO,CF_TURBIDEZ_FIN_CULTIVO,CF_VIABILIDAD_FINAL_CULTIVO,CF_ID_CENTRIFUGA,CF_CENTRIFUGACION_1_TURBIDEZ,CF_CENTRIFUGACION_2_TURBIDEZ,CF_PRODUCTO_1,CF_PRODUCTO_2,P_FECHA/HORA_INICIO,P_FECHA/HORA_FIN,P_PH_MAS_BAJO_1,P_PH_MAS_BAJO_2,P_TURBIDEZ_PH_BAJO_1,P_TURBIDEZ_PH_BAJO_2,I_ID_BIOREACTOR_y,I_FECHA/HORA_INICIO,I_FECHA/HORA_FIN,I_VOLUMEN_DE_CULTIVO,I_TURBIDEZ_INICIO_CULTIVO,I_TURBIDEZ_FINAL_CULTIVO,I_VIABILIDAD_FINAL_CULTIVO
200191084,23087,13.8,1,,14617,2023-09-26 9:30:00,2023-09-28 10:30:00,81.2,18.32,70.56,131200000,14246,36.64,44,1096.584,4.64,2023-09-24 5:00:00,2023-09-25 7:30:00,5.456,5.48,31.84,29.68,14618,2023-09-25 7:30:00,2023-09-26 9:30:00,160,15.04,27.44,82480000
200191085,23088,13.7,1,,14616,2023-09-26 9:30:00,2023-09-28 11:15:00,80.8,18.96,77.84,158400000,17825,31.68,21.68,2150.576,6.08,2023-09-24 5:00:00,2023-09-25 7:30:00,5.456,5.48,31.84,29.68,14618,2023-09-25 7:30:00,2023-09-26 9:30:00,160,15.04,27.44,82480000
200191086,23089,13.7,1,,13169,2023-10-02 8:30:00,2023-10-04 8:30:00,82.4,18.32,63.04,145600000,17825,30.4,17.84,1710.408,5.44,2023-09-30 0:30:00,2023-10-01 8:30:00,5.36,5.392,37.12,49.44,14618,2023-10-01 8:30:00,2023-10-02 8:30:00,160,16.8,26.56,86400000
200191087,23090,13.7,1,,14614,2023-10-02 8:30:00,2023-10-04 10:00:00,81.6,17.68,60.08,140800000,12912,26.96,13.2,1264.96,5.36,2023-09-30 0:30:00,2023-10-01 8:30:00,5.36,5.392,37.12,49.44,14618,2023-10-01 8:30:00,2023-10-02 8:30:00,160,16.8,26.56,86400000
200191088,23091,13.8,1,,14615,2023-10-03 8:30:00,2023-10-05 9:30:00,82,14.56,65.12,126400000,14246,24.64,31.92,1491.48,5.52,2023-10-01 0:30:00,2023-10-02 7:30:00,5.472,5.512,32.72,37.76,13172,2023-10-02 7:30:00,2023-10-03 8:30:00,160,15.44,25.6,96000000
200191385,23092,13.8,1,,14616,2023-10-03 8:30:00,2023-10-05 10:45:00,82,18.56,74.4,161600000,17825,26.32,27.12,1439.848,8.24,2023-10-01 0:30:00,2023-10-02 7:30:00,5.472,5.512,32.72,37.76,13172,2023-10-02 7:30:00,2023-10-03 8:30:00,160,15.44,25.6,96000000
200191090,23093,13.7,2,23085,13170,2023-09-27 13:00:00,2023-09-29 13:00:00,80,21.84,71.36,182000000,14246,28.8,20,1792.072,6.4,,,,,,,,,,,,,
200191386,23094,13.7,1,,14614,2023-10-09 13:15:00,2023-10-11 13:00:00,81.2,18.08,42.8,100000000,17825,22.4,10.08,1373.296,4.8,2023-10-07 0:30:00,2023-10-08 8:00:00,5.392,5.408,34.48,36.16,13172,2023-10-08 8:00:00,2023-10-09 13:15:00,160,21.52,23.36,94400000
200191387,23095,13.7,1,,13169,2023-10-09 13:15:00,2023-10-11 13:00:00,81.2,13.36,44.32,119200000,12912,21.52,10.4,988.096,5.36,2023-10-07 0:30:00,2023-10-08 8:00:00,5.392,5.408,34.48,36.16,13172,2023-10-08 8:00:00,2023-10-09 13:15:00,160,21.52,23.36,94400000
200191388,23096,13.3,1,,14617,2023-10-17 9:00:00,2023-10-19 11:30:00,80.8,15.12,64.64,117600000,14246,25.28,18.64,1446.712,5.84,2023-10-15 0:30:00,2023-10-16 7:30:00,5.44,5.472,32.4,31.92,13172,2023-10-16 7:30:00,2023-10-17 9:00:00,160,16.64,28.48,91200000
200191389,23097,13.5,1,,14616,2023-10-17 9:00:00,2023-10-19 9:30:00,81.6,18.72,68.72,119200000,12912,28.08,20.56,1831.848,5.76,2023-10-15 0:30:00,2023-10-16 7:30:00,5.352,,34.08,,14618,2023-10-16 7:30:00,2023-10-17 9:00:00,80,17.28,30.8,89600000
200191390,23098,13.8,1,,14615,2023-10-17 9:00:00,2023-10-19 9:30:00,80.8,16.56,81.04,101600000,17825,30.16,15.36,1470.24,7.44,2023-10-15 0:30:00,2023-10-16 7:30:00,5.44,5.472,32.4,31.92,13172,2023-10-16 7:30:00,2023-10-17 9:00:00,160,16.64,28.48,91200000
200191391,23099,13.8,1,,13169,2023-10-23 10:00:00,2023-10-25 9:00:00,82.4,21.76,73.36,115200000,12912,33.6,22.24,1310.336,5.92,2023-10-21 0:30:00,2023-10-22 9:30:00,5.512,5.52,31.04,29.2,13172,2023-10-22 9:30:00,2023-10-23 10:00:00,160,16.8,30,81600000
200191392,23100,13.7,1,,14614,2023-10-23 10:00:00,2023-10-25 10:00:00,82,22,74.48,144000000,17825,33.44,17.84,1268.128,4.96,2023-10-21 0:30:00,2023-10-22 9:30:00,5.512,5.52,31.04,29.2,13172,2023-10-22 9:30:00,2023-10-23 10:00:00,160,16.8,30,81600000
200191393,23101,13.6,1,,14615,2023-10-24 7:00:00,2023-10-26 8:30:00,80.4,17.84,68.88,188000000,14246,27.84,19.84,1332.296,7.44,2023-10-22 0:30:00,2023-10-23 7:20:00,5.384,5.464,31.84,31.04,14618,2023-10-23 7:20:00,2023-10-24 7:00:00,160,14.96,23.28,82400000
200191394,23102,13.6,1,,14616,2023-10-24 7:00:00,2023-10-26 8:00:00,81.2,19.36,79.36,200000000,17825,30.96,19.52,1236.704,6.16,2023-10-22 0:30:00,2023-10-23 7:20:00,5.384,5.464,31.84,31.04,14618,2023-10-23 7:20:00,2023-10-24 7:00:00,160,14.96,23.28,82400000
200191395,23103,13.6,1,,14616,2023-10-31 10:00:00,2023-11-02 9:45:00,80.4,17.04,76.08,180000000,14246,30.4,27.36,1668.96,6.16,2023-10-29 0:30:00,2023-10-30 9:00:00,5.296,5.36,33.12,32.08,14618,2023-10-30 9:00:00,2023-10-31 10:00:00,160,15.12,23.52,83200000
200191398,23106,13.7,2,23099,13169,2023-10-25 12:30:00,2023-10-27 9:30:00,,20.8,70.24,184000000,14246,27.68,26.32,1351.592,6.72,,,,,,,,,,,,,
200191399,23107,13.7,2,23100,14614,2023-10-25 13:30:00,2023-10-27 11:30:00,,23.2,71.28,163200000,17825,30.88,23.92,1965.896,7.76,,,,,,,,,,,,,
200191396,23105,13.7,1,,14614,2023-10-31 10:00:00,2023-11-02 10:00:00,82.4,14.88,84,156800000,17825,30.48,27.84,1855.352,8.64,2023-10-29 0:30:00,2023-10-30 9:00:00,5.296,5.36,33.12,32.08,14618,2023-10-30 9:00:00,2023-10-31 10:00:00,160,15.12,23.52,83200000
200191397,23104,13.5,1,,14615,2023-10-31 9:15:00,2023-11-02 9:45:00,80,16.4,81.6,180800000,12912,28.72,23.68,2112.984,6.96,2023-10-29 0:30:00,2023-10-30 9:45:00,5.336,5.376,36.08,32.16,13172,2023-10-30 9:45:00,2023-10-31 9:15:00,80,16.16,27.76,90400000
200191400,23108,13.6,1,,13170,2023-11-06 9:00:00,2023-11-08 9:20:00,83.2,19.44,75.6,196000000,12912,32,20.8,1784.736,5.28,2023-11-04 0:30:00,2023-11-05 9:45:00,5.4,5.416,34.4,35.6,14618,2023-11-05 9:45:00,2023-11-06 9:00:00,160,16.64,28.88,99200000
200195712,23109,13.6,1,,14616,2023-11-06 9:00:00,2023-11-08 8:20:00,83.2,18.48,78.48,202400000,14246,34.48,27.6,969.888,3.76,2023-11-04 0:30:00,2023-11-05 9:45:00,5.4,5.416,34.4,35.6,14618,2023-11-05 9:45:00,2023-11-06 9:00:00,160,16.64,28.88,99200000
200195713,23110,13.7,1,,14614,2023-11-07 11:30:00,2023-11-09 10:00:00,81.6,17.68,80.08,195200000,17825,31.2,22.56,1957.144,6.72,2023-11-05 0:30:00,2023-11-06 12:00:00,5.352,5.424,32.4,36,13171,2023-11-06 12:03:00,2023-11-07 11:30:00,160,16.16,25.76,84000000
200195717,23111,13.7,1,,14615,2023-11-07 11:30:00,2023-11-09 9:30:00,81.6,17.6,74.24,195200000,12912,28.56,24.48,1924,6.56,2023-11-05 0:30:00,2023-11-06 12:00:00,5.352,5.424,32.4,36,13171,2023-11-06 12:03:00,2023-11-07 11:30:00,160,16.16,25.76,84000000
200195718,23112,13.7,1,,14615,2023-11-13 8:50:00,2023-11-15 8:25:00,81.6,18,75.76,180000000,17825,28.56,16.4,1707.616,5.28,2023-11-11 0:30:00,2023-11-12 9:10:00,5.464,5.464,32.56,30.88,14618,2023-11-12 9:10:00,2023-11-13 8:50:00,160,16.48,27.6,97600000
200195909,23113,13.5,1,,14616,2023-11-13 8:50:00,2023-11-15 9:20:00,81.6,17.6,78.4,192000000,12912,28.72,19.12,1704.256,6.4,2023-11-11 0:30:00,2023-11-12 9:10:00,5.464,5.464,32.56,30.88,14618,2023-11-12 9:10:00,2023-11-13 8:50:00,160,16.48,27.6,97600000
200195910,23114,13.6,1,,14614,2023-11-14 7:00:00,2023-11-16 7:55:00,81.6,15.28,78.56,127200000,12912,32.4,28.64,1325.28,4.88,2023-11-12 0:30:00,2023-11-13 7:25:00,5.368,5.448,29.2,26.64,13172,2023-11-13 7:25:00,2023-11-14 7:00:00,160,14.88,26.24,104000000
200196317,23115,13.9,2,23108,13170,2023-11-08 13:00:00,2023-11-10 10:00:00,80,20.56,80,167200000,12912,29.6,29.52,1655.4,8,,,,,,,,,,,,,
200196318,23116,13.8,2,23109,14616,2023-11-08 12:00:00,2023-11-10 9:00:00,80,20.16,76.64,185600000,17825,24.08,24.24,1673.5208,7.8288,,,,,,,,,,,,,
200196400,23117,13.6,1,,13169,2023-11-14 7:00:00,2023-11-16 7:50:00,82,17.12,90.4,184800000,14246,26,49.04,1935.336,8.72,2023-11-12 0:30:00,2023-11-13 7:25:00,5.368,5.448,29.2,26.64,13172,2023-11-13 7:25:00,2023-11-14 7:00:00,160,14.88,26.24,104000000
10005233,23121,13.6,1,,14615,2023-11-21 7:40:00,2023-11-23 8:15:00,80,12.56,83.2,224000000,14246,27.44,44.4,1672.96,7.52,2023-11-19 0:30:00,2023-11-20 7:50:00,5.232,5.408,28.72,25.76,14618,2023-11-20 7:50:00,2023-11-21 7:30:00,80,11.2,24.4,143200000
200196401,23118,13.7,1,,13169,2023-11-20 8:20:00,2023-11-22 8:40:00,83.2,16.64,75.2,240000000,14246,29.84,54.8,1198.16,4.8,2023-11-18 0:30:00,2023-11-19 7:30:00,5.352,5.368,39.92,37.68,13171,2023-11-19 7:30:00,2023-11-20 8:20:00,160,16.88,26.56,104000000
200196440,23119,13.6,1,,13170,2023-11-20 8:20:00,2023-11-22 8:00:00,82.4,19.52,73.52,184000000,12912,31.44,16.88,2059.84,5.28,2023-11-18 0:30:00,2023-11-19 7:30:00,5.352,5.368,39.92,37.68,13171,2023-11-19 7:30:00,2023-11-20 8:20:00,160,16.88,26.56,104000000
200196441,23120,13.7,1,,14614,2023-11-21 7:40:00,2023-11-23 8:20:00,80,19.36,85.6,168000000,17825,32.08,21.36,2338.56,5.44,2023-11-19 0:30:00,2023-11-20 7:45:00,5.32,5.384,32.16,31.44,13172,2023-11-20 7:45:00,2023-11-21 7:30:00,80,16.24,26.8,104800000
200196587,23122,13.6,2,23112,14615,2023-11-15 12:15:00,2023-11-17 9:25:00,80,19.44,82.4,199200000,17825,29.44,24.08,1978.16,8.48,,,,,,,,,,,,,
200196590,23123,13.8,2,23113,14616,2023-11-15 12:55:00,2023-11-17 9:15:00,80,17.44,81.6,195200000,12912,26.16,22.96,2117.76,8.4,,,,,,,,,,,,,
10005235,23126,13.6,1,,13170,2023-11-28 7:00:00,2023-11-30 7:50:00,80.8,15.28,79.12,188800000,17825,32.4,34.48,2395.36,7.6,2023-11-26 0:30:00,2023-11-27 7:15:00,5.384,5.432,27.04,29.2,14618,2023-11-27 7:15:00,2023-11-28 7:00:00,80.8,14,28.48,134400000
10005236,23127,13.6,1,,14614,2023-11-28 7:00:00,2023-11-30 7:55:00,80.4,14.48,78,198400000,12912,28.56,29.6,2155.76,7.04,2023-11-26 0:30:00,2023-11-27 7:15:00,5.384,5.432,27.04,29.2,14618,2023-11-27 7:15:00,2023-11-28 7:00:00,80.4,14,28.48,134400000
200196793,23124,13.7,1,,14615,2023-11-27 7:30:00,2023-11-29 8:41:00,83.2,17.6,73.28,218400000,14246,28.64,29.28,1517.92,4.48,2023-11-25 0:30:00,2023-11-26 7:35:00,5.36,5.368,32.16,30,13171,2023-11-26 7:35:00,2023-11-27 7:30:00,83.2,15.92,25.52,88800000
200196794,23125,13.5,1,,14616,2023-11-27 7:30:00,2023-11-29 8:45:00,84,19.52,73.6,178400000,17825,32.08,20.32,1688.08,4.8,2023-11-25 0:30:00,2023-11-26 7:35:00,5.36,5.368,32.16,30,13171,2023-11-26 7:35:00,2023-11-27 7:30:00,84,15.92,25.52,88800000
200196872,23130,13.6,2,23118,13169,2023-11-22 13:00:00,2023-11-24 8:45:00,80,30.32,74.08,214400000,14246,31.28,38.4,1116.64,5.2,,,,,,,,,,,,,
200196875,23129,13.7,2,23119,13170,2023-11-22 11:45:00,2023-11-24 8:30:00,80,30.32,75.36,232000000,12912,30.4,20.88,1902.96,6.24,,,,,,,,,,,,,
200196873,23134,13.4,2,23124,14615,2023-11-29 12:35:00,2023-12-01 9:45:00,80,19.04,78.08,174400000,14246,28.08,37.84,1517.92,5.76,,,,,,,,,,,,,
200196877,23131,13.6,1,,13169,2023-12-04 7:00:00,2023-12-06 7:40:00,83.2,18.16,73.52,203200000,17825,40.9,19.52,1778.24,6.88,2023-12-02 0:30:00,2023-12-03 6:55:00,5.376,5.424,35.12,35.52,13171,2023-12-03 6:55:00,2023-12-04 7:00:00,84,15.44,22.32,144800000
200197370,23135,13.8,2,23125,14616,2023-11-29 12:55:00,2023-12-01 10:00:00,80,19.92,77.84,164000000,17825,32.16,11.44,1937.68,6.72,,,,,,,,,,,,,
200196876,23132,13.6,1,,13170,2023-12-04 7:00:00,2023-12-06 7:40:00,88,17.84,82.4,207200000,12912,31.6,21.36,2107.68,5.76,2023-12-02 0:30:00,2023-12-03 7:00:00,5.44,5.488,34.08,32.48,14618,2023-12-03 7:00:00,2023-12-04 7:00:00,176,15.6,24.96,101600000
200196878,23133,13.7,1,,14614,2023-12-04 7:00:00,2023-12-06 7:45:00,85.2,15.76,79.84,209600000,14246,27.44,36.48,1899.6,6.96,2023-12-02 0:30:00,2023-12-03 7:00:00,5.44,5.488,34.08,32.48,14618,2023-12-03 7:00:00,2023-12-04 7:00:00,176,15.6,24.96,101600000
200196879,23136,13.76,1,,13170,2023-12-18 8:40:00,2023-12-20 8:30:00,83.2,16.48,71.2,172800000,12912,27.36,17.76,1460.4,4.96,2023-12-16 0:30:00,2023-12-17 7:45:00,5.52,5.52,40.8,35.68,13171,2023-12-17 7:45:00,2023-12-18 8:40:00,166.4,15.68,32.64,122400000
200196880,23137,13.75,1,,14614,2023-12-18 13:55:00,2023-12-20 10:15:00,81.6,16.16,56.96,280000000,14246,26.88,20.16,526.4,4.24,2023-12-16 0:30:00,2023-12-17 7:45:00,5.52,5.52,40.8,35.68,13171,2023-12-17 7:45:00,2023-12-18 13:55:00,166.4,15.68,26.56,167200000
200196881,23138,13.77,1,,14615,2023-12-19 6:50:00,2023-12-21 10:20:00,80,16.16,69.04,185600000,12912,26,19.2,1468.88,4.88,2023-12-16 0:30:00,2023-12-18 7:55:00,5.416,5.448,32.24,30,13172,2023-12-18 7:55:00,2023-12-19 6:50:00,160,12.88,18.08,252000000
200196882,23139,13.72,1,,14616,2023-12-19 13:15:00,2023-12-21 9:30:00,80,15.92,74.08,163200000,17825,26.72,20,1468.88,6.16,2023-12-16 0:30:00,2023-12-18 7:55:00,5.416,5.448,32.24,30,13172,2023-12-18 7:55:00,2023-12-19 13:15:00,160,12.88,21.84,56800000
200196887,24003,12.48,1,,14614,2024-01-17 9:05:00,2024-01-19 8:40:00,82.4,15.52,74.4,185600000,17825,33.2,28.32,1275.8,4.16,2024-01-15 0:30:00,2024-01-16 9:00:00,5.52,5.52,25.28,26,14618,2024-01-16 9:00:00,2024-01-17 9:05:00,168,13.68,19.36,88800000
200196890,24004,13.69,1,,14615,2024-01-16 11:30:00,2024-01-18 9:15:00,84,18.32,70.16,168800000,14246,28.72,19.52,1385.6,4.24,2024-01-14 0:30:00,2024-01-15 7:30:00,5.44,5.52,31.2,27.36,13172,2024-01-15 7:30:00,2024-01-16 11:30:00,168,14.48,24.48,79120000
200196891,24005,13.55,1,,14616,2024-01-20 8:15:00,2024-01-22 8:00:00,82.4,16.64,84,200000000,17825,29.52,22.88,1419.68,4.88,2024-01-18 0:30:00,2024-01-19 7:15:00,5.36,5.44,28.96,26.48,14618,2024-01-19 7:15:00,2024-01-20 8:15:00,82.64,15.28,30.48,79760000
200196893,24007,13.68,1,,14617,2024-01-20 8:25:00,2024-01-22 8:00:00,80,16.08,85.6,164800000,12912,28.8,23.36,1640.4,6.16,2024-01-18 0:30:00,2024-01-19 7:30:00,5.36,5.36,33.84,34.4,13171,2024-01-19 7:30:00,2024-01-20 8:25:00,167.12,14.4,32.88,79440000
200196894,24008,13.75,1,,14615,2024-01-20 8:25:00,2024-01-22 8:00:00,82.4,17.12,84,172800000,14246,29.44,20.8,1575.44,5.44,2024-01-18 0:30:00,2024-01-19 7:30:00,5.36,5.36,33.84,34.4,13171,2024-01-19 7:30:00,2024-01-20 8:25:00,167.12,14.4,32.88,79440000
200196898,24010,13.66,1,,13169,2024-01-27 7:10:00,2024-01-29 8:30:00,80,19.52,84,148800000,17825,33.44,27.52,1297.04,8,2024-01-25 0:30:00,2024-01-26 7:00:00,5.448,5.504,35.04,24.16,13171,2024-01-26 7:00:00,2024-01-27 7:10:00,160,15.52,30.64,95200000
200196905,24009,13.77,1,,14614,2024-01-23 6:45:00,2024-01-25 8:30:00,80,15.12,74.16,170400000,14246,26.96,20,1479.52,7.52,2024-01-21 0:30:00,2024-01-22 7:30:00,5.48,5.552,25.68,27.04,13172,2024-01-22 7:30:00,2024-01-23 6:45:00,160,14.4,23.68,91200000
200196906,24011,13.82,1,,13189,2024-01-22 8:00:00,2024-01-24 8:20:00,80,18.32,72.48,160800000,12912,26.56,,1571.28,6.64,,,,,,,,,,,,,
200196888,24012,13.69,1,,13170,2024-01-23 6:45:00,2024-01-25 8:15:00,80,17.52,87.2,180800000,12912,31.76,25.12,1807.52,7.6,2024-01-21 0:30:00,2024-01-22 7:30:00,5.48,5.552,25.68,27.04,13172,2024-01-22 7:30:00,2024-01-23 6:45:00,160,14.4,23.68,91200000
200196899,24014,13.55,1,,14615,2024-02-10 7:20:00,2024-02-12 10:15:00,83.6,14.56,70,153600000,12912,26.56,17.76,1590.72,5.04,2024-02-08 0:30:00,2024-02-09 7:35:00,5.456,5.488,34.48,34.88,13171,2024-02-09 7:35:00,2024-02-10 7:25:00,160,12.16,17.68,37040000
200196907,24015,13.54,3,,14616,2024-02-07 10:30:00,2024-02-09 9:10:00,80,20.8,73.76,164000000,12912,32.4,20.8,1621.36,4.48,,,,,,,,,,,,,
200196895,24016,13.72,2,,14616,2024-01-22 11:20:00,2024-01-24 9:00:00,80,21.44,89.6,157600000,17825,34,,1671.84,8.16,,,,,,,,,,,,,
200196896,24017,13.86,2,,14617,2024-01-22 11:00:00,2024-01-24 8:15:00,80,19.84,83.2,160000000,14246,28.56,24.32,1806.96,8,,,,,,,,,,,,,
200196889,24020,13.63,1,,13170,2024-01-27 7:10:00,2024-01-29 8:15:00,80,18,84.8,139200000,12912,29.52,20.16,2004,7.92,2024-01-25 0:30:00,2024-01-26 7:00:00,5.448,5.504,35.04,24.16,13171,2024-01-26 7:00:00,2024-01-27 7:10:00,160,15.52,30.64,95200000
200196902,24019,13.74,1,,14617,2024-02-03 7:00:00,2024-02-05 8:15:00,80,16.64,75.04,182400000,17825,30.08,18.72,1574.72,5.68,2024-02-01 0:30:00,2024-02-02 7:20:00,5.36,5.52,37.04,35.2,13171,2024-02-02 7:20:00,2024-02-03 7:00:00,80,14.32,26.48,127000000
200196908,24021,13.54,1,,13169,2024-02-03 7:00:00,2024-02-05 9:15:00,80,15.6,71.6,164000000,12912,27.84,15.92,1493.76,6.56,2024-02-01 0:30:00,2024-02-02 7:10:00,5.28,5.44,37.68,26.72,14618,2024-02-02 7:10:00,2024-02-03 8:30:00,80,15.52,26.48,101600000
200196903,24022,13.8,2,24010,13169,2024-01-29 12:30:00,2024-01-31 8:30:00,80,18.8,84,156000000,17825,30.72,23.68,1816.16,9.2,,,,,,,,,,,,,
