OF_ORDEN,OF_LOTE,OF_CANTIDAD_ENTREGADA,CF_ORDEN_EN_EL_ENCADENADO,CF_LOTE_PARENTAL,CF_ID_BIOREACTOR,CF_FECHA/HORA_INICIO,CF_FECHA/HORA_FIN,CF_VOLUMEN_DE_INOCULO_UTILIZADO,CF_TURBIDEZ_INICIO_CULTIVO,CF_TURBIDEZ_FIN_CULTIVO,CF_VIABILIDAD_FINAL_CULTIVO,CF_ID_CENTRIFUGA,CF_CENTRIFUGACION_1_TURBIDEZ,CF_CENTRIFUGACION_2_TURBIDEZ,CF_PRODUCTO_1,CF_PRODUCTO_2,P_FECHA/HORA_INICIO,P_FECHA/HORA_FIN,P_PH_MAS_BAJO_1,P_PH_MAS_BAJO_2,P_TURBIDEZ_PH_BAJO_1,P_TURBIDEZ_PH_BAJO_2,I_ID_BIOREACTOR_y,I_FECHA/HORA_INICIO,I_FECHA/HORA_FIN,I_VOLUMEN_DE_CULTIVO,I_TURBIDEZ_INICIO_CULTIVO,I_TURBIDEZ_FINAL_CULTIVO,I_VIABILIDAD_FINAL_CULTIVO
200196904,24023,13.77,2,24020,13170,2024-01-29 11:15:00,2024-01-31 8:00:00,80,18.32,84,159200000,12912,27.84,24.88,1816.2,8.96,,,,,,,,,,,,,
200196897,24025,13.75,2,24021,13169,2024-02-05 12:25:00,2024-02-07 10:00:00,80,20.24,80.8,150400000,12912,30.32,20.08,1750.48,7.04,,,,,,,,,,,,,
200199658,24027,13.6,1,,13170,2024-02-10 7:20:00,2024-02-12 10:55:00,83.6,18.72,72.88,156800000,14246,31.2,16.24,1663.2,5.12,2024-02-08 0:30:00,2024-02-09 7:35:00,5.456,5.488,34.48,34.88,13171,2024-02-09 7:35:00,2024-02-10 7:25:00,160,12.16,17.68,37040000
200199659,24028,13.31,2,24027,13170,2024-02-12 14:45:00,2024-02-14 11:45:00,80,19.68,80.8,164000000,14246,29.68,26.72,1935.28,8.08,,,,,,,,,,,,,
200200223,24031,13.7,1,,13169,2024-02-17 8:00:00,2024-02-19 7:45:00,80,14.8,87.2,195200000,14246,29.84,26.08,1812.48,6.88,2024-02-15 0:30:00,2024-02-16 7:30:00,5.488,5.768,32.96,24.48,13171,2024-02-16 7:30:00,2024-02-17 8:00:00,82.4,15.04,28.96,66640000
200200226,24035,13.7,1,,14614,2024-03-02 7:30:00,2024-03-04 9:00:00,80,16.72,61.44,146400000,12912,28.24,13.68,970.8,3.04,2024-02-29 0:30:00,2024-03-01 7:00:00,5.44,5.448,26.88,31.12,13171,2024-03-01 7:00:00,2024-03-02 7:30:00,168.4,14.08,20.88,88000000
200200227,24036,13.74,1,,14617,2024-03-02 7:30:00,2024-03-04 9:00:00,80,14.4,61.2,148800000,14246,24.88,13.52,1194.48,4.08,2024-02-29 0:30:00,2024-03-01 7:00:00,5.44,5.448,26.88,31.12,13171,2024-03-01 7:00:00,2024-03-02 7:30:00,168.4,14.08,20.88,88000000
200200228,24037,13.76,2,24031,13169,2024-02-19 11:20:00,2024-02-21 7:00:00,80,17.92,90.4,183200000,14246,28.16,24,1584.16,6.88,,,,,,,,,,,,,
10005271,24038,13.89,3,24037,13169,2024-02-21 10:55:00,2024-02-23 7:15:00,80,19.6,85.6,212000000,14246,29.6,28.96,1324.56,6.24,,,,,,,,,,,,,
200200231,24040,13.59,2,24036,14617,2024-03-04 13:00:00,2024-03-06 12:00:00,80,44.4,74.24,95200000,14246,27.84,19.36,1218.32,5.28,,,,,,,,,,,,,
200200372,24041,13.81,1,,13169,2024-03-09 8:10:00,2024-03-11 9:20:00,80,18.64,77.6,144800000,12912,30.96,20.72,1101.04,4.72,2024-03-07 0:30:00,2024-03-08 7:20:00,5.456,5.496,27.6,26.96,13171,2024-03-08 7:20:00,2024-03-09 8:10:00,163.2,13.28,24.64,134400000
200200373,24042,13.78,1,,14615,2024-03-09 8:10:00,2024-03-11 9:10:00,80,19.04,68.4,157600000,14246,30.08,14.48,1151.44,4.32,2024-03-07 0:30:00,2024-03-08 7:20:00,5.456,5.496,27.6,26.96,13171,2024-03-08 7:20:00,2024-03-09 8:10:00,163.2,13.28,24.64,134400000
200200374,24045,13.71,1,,14616,2024-03-12 7:25:00,2024-03-14 9:15:00,80,17.52,72.48,139200000,12912,27.84,17.76,1573.52,5.76,2024-03-10 0:30:00,2024-03-11 7:15:00,5.512,5.552,26.08,28.24,13172,2024-03-11 7:15:00,2024-03-12 7:25:00,165.6,13.84,23.2,109600000
200200387,24046,13.71,2,24041,13169,2024-03-11 13:10:00,2024-03-13 10:50:00,80,19.92,88,156800000,12912,32.72,28.32,1783.84,7.84,,,,,,,,,,,,,
200200233,24044,13.75,1,,13170,2024-03-16 9:20:00,2024-03-18 8:01:00,83.6,19.28,77.52,160800000,14246,30.72,20.68,1528.72,5.44,2024-03-14 0:30:00,2024-03-15 7:15:00,5.408,5.424,27.92,24.4,13171,2024-03-15 7:20:00,2024-03-16 9:00:00,167.2,14.8,25.28,104800000
200200380,24049,13.57,1,,14617,2024-03-16 9:22:00,2024-03-18 8:23:00,83.6,18.88,72.64,164800000,12912,30.56,17,1342.8,4.88,2024-03-14 0:30:00,2024-03-15 7:15:00,5.408,5.424,27.92,24.4,13171,2024-03-15 7:20:00,2024-03-16 9:00:00,167.2,14.8,25.28,104800000
200200381,24050,13.63,1,,14614,2024-03-23 8:57:00,2024-03-25 8:28:00,84.16,17.76,67.6,152000000,6379,29.44,26.64,1422.8,3.68,2024-03-21 0:30:00,2024-03-22 7:00:00,5.376,5.488,35.12,27.84,14618,2024-03-22 7:24:00,2024-03-23 8:28:00,168.32,14.72,25.92,102400000
200200378,24047,13.72,2,24044,13170,2024-03-18 13:00:00,2024-03-20 7:00:00,80,18.24,86.4,223200000,14246,28.16,26.76,1794.32,6.64,,,,,,,,,,,,,
200200385,24051,13.83,1,,13169,2024-03-23 8:57:00,2024-03-25 8:33:00,84.16,17.76,80.8,160800000,12912,33.44,19.32,1486.56,5.52,2024-03-21 0:30:00,2024-03-22 7:00:00,5.376,5.488,35.12,27.84,14618,2024-03-22 7:24:00,2024-03-23 8:28:00,168.32,14.72,25.92,102400000
200200386,24053,13.75,2,24051,13169,2024-03-25 12:27:00,2024-03-27 8:27:00,87.2,16.72,79.36,148000000,12912,26.56,19.16,1784.08,7.2,,,,,,,,,,,,,
200200388,24052,13.78,2,24050,14614,2024-03-25 13:28:00,2024-03-27 8:51:00,86.4,17.28,69.04,148000000,14246,23.68,18.2,1857.28,6,,,,,,,,,,,,,
200200376,24054,13.46,1,,14616,2024-04-16 8:12:00,2024-04-18 7:28:00,81.6,15.44,85.6,184800000,14246,27.84,23.96,,,2024-04-14 0:30:00,2024-04-15 7:17:00,5.376,5.376,25.68,29.52,14618,2024-04-15 7:17:00,2024-04-16 7:48:00,168,13.28,24.16,121600000
200200377,24055,13.69,1,,14614,2024-04-13 8:18:00,2024-04-15 8:30:00,,14.32,73.68,175200000,12912,30.96,23.16,,,2024-04-11 0:30:00,2024-04-12 7:14:00,5.368,5.416,26.16,25.52,13172,2024-04-12 7:14:00,2024-04-13 8:05:00,168.048,13.52,25.6,159200000
200200382,24056,13.85,1,,14615,2024-04-13 8:18:00,2024-04-15 8:15:00,,14.56,82.4,168000000,14246,29.52,28.88,,,2024-04-11 0:30:00,2024-04-12 7:14:00,5.368,5.416,26.16,25.52,13172,2024-04-12 7:14:00,2024-04-13 8:05:00,168.048,13.52,25.6,159200000
200202545,24057,13.53,1,,13170,2024-04-16 8:12:00,2024-04-18 7:41:00,82.4,17.76,78.96,180800000,12912,31.04,25.32,,,2024-04-14 0:30:00,2024-04-15 7:17:00,5.376,5.376,25.68,29.52,14618,2024-04-15 7:17:00,2024-04-16 7:48:00,168,13.28,24.16,121600000
200200371,24059,13.67,2,24056,14615,2024-04-15 12:27:00,2024-04-17 8:22:00,87.2,18.08,78.4,166400000,14246,26.88,23.64,,,,,,,,,,,,,,,
200200384,24058,13.57,2,24055,14614,2024-04-15 12:28:00,2024-04-17 8:14:00,87.2,18,82.4,144800000,12912,26.08,20.36,,,,,,,,,,,,,,,
200200375,24062,13.4,3,24058,14614,2024-04-17 12:05:00,2024-04-19 8:05:00,87.2,18.88,80,164800000,12912,27.52,24.64,,,,,,,,,,,,,,,
200202547,24060,13.48,1,,13169,2024-04-20 9:19:00,2024-04-22 9:12:00,82.4,25.92,76.32,161600000,14246,32.56,17.92,,,2024-04-18 0:30:00,2024-04-19 7:46:00,5.344,5.384,26,25.44,13171,2024-04-19 7:46:00,2024-04-20 8:35:00,168,14.88,26.56,125600000
200202548,24061,13.49,1,,14617,2024-04-20 9:24:00,2024-04-22 9:12:00,81.6,28.56,68.96,148800000,12912,27.76,14.72,,,2024-04-18 0:30:00,2024-04-19 7:46:00,5.344,5.384,26,25.44,13171,2024-04-19 7:46:00,2024-04-20 8:35:00,168,14.88,26.56,125600000
200200383,24063,13.67,1,,13170,2024-04-23 10:35:00,2024-04-25 11:14:00,,15.52,68.72,180800000,12912,25.92,18.28,,,2024-04-21 0:30:00,2024-04-22 7:19:00,5.36,5.376,25.84,27.84,13172,2024-04-22 7:19:00,2024-04-23 10:05:00,164.88,14.16,20.8,72640000
200202551,24064,13.36,1,,14616,2024-04-23 10:30:00,2024-04-25 11:10:00,,18.56,63.76,174400000,14246,29.36,12.48,,,2024-04-21 0:30:00,2024-04-22 7:19:00,5.36,5.376,25.84,27.84,13172,2024-04-22 7:19:00,2024-04-23 10:05:00,164.88,14.16,20.8,72640000
200202549,24065,13.54,2,24060,13169,2024-04-22 13:09:00,2024-04-24 9:25:00,80,18.48,77.6,209600000,14246,29.28,25.16,,,,,,,,,,,,,,,
200202550,24066,13.56,2,24061,14617,2024-04-22 13:12:00,2024-04-24 9:22:00,80,19.6,77.44,118400000,12912,27.44,21.44,,,,,,,,,,,,,,,
200200221,24068,13.46,3,24065,13169,2024-04-24 13:34:00,2024-04-26 7:11:00,80,21.2,80,173600000,14246,30,22.24,,,,,,,,,,,,,,,
200202552,24069,13.48,3,24066,14617,2024-04-24 13:34:00,2024-04-26 11:13:00,80,19.92,64.4,160000000,12912,31.76,25.36,,,,,,,,,,,,,,,
200202553,24067,13.61,1,,14615,2024-04-27 10:01:00,2024-04-29 8:57:00,82.96,16.96,76.88,177600000,17825,32.16,18.2,,,2024-04-25 0:30:00,2024-04-26 7:17:00,5.52,5.56,22.4,22.48,13171,2024-04-26 7:17:00,2024-04-27 10:22:00,168.16,16.96,26.4,120000000
200202554,24070,13.59,1,,13170,2024-04-27 10:01:00,2024-04-29 9:05:00,82.96,16.4,81.6,168000000,14246,30,22.52,,,2024-04-25 0:30:00,2024-04-26 7:17:00,5.52,5.56,22.4,22.48,13171,2024-04-26 7:17:00,2024-04-27 10:22:00,168.16,16.96,26.4,120000000
200202555,24071,13.57,1,,13170,2024-04-27 10:01:00,2024-04-29 9:05:00,82.96,16.4,81.6,168000000,14246,30,22.52,,,2024-04-28 0:30:00,2024-04-29 7:45:00,5.488,6.28,24.88,27.36,14618,2024-04-29 7:45:00,2024-04-30 9:30:00,80.4,17.84,27.36,84000000
200202557,24072,13.72,1,,14617,2024-04-30 9:59:00,2024-05-02 7:36:00,80.4,16.16,84.8,195200000,12912,30.48,22.36,,,2024-05-12 0:30:00,2024-05-13 8:16:00,5.424,5.424,25.36,30.96,13172,2024-05-13 8:16:00,2024-05-14 8:33:00,84,13.04,24.32,144800000
200202558,24073,13.72,1,,13170,2024-05-14 8:47:00,2024-05-16 7:19:00,83.2,18.48,78.4,191200000,14246,31.92,19.28,,,2024-05-12 0:30:00,2024-05-13 7:54:00,5.384,5.44,26.96,25.12,13171,2024-05-13 7:54:00,2024-05-14 8:31:00,167.6,13.84,24.32,142400000
200200230,24074,13.38,1,,14615,2024-05-14 8:48:00,2024-05-16 8:08:00,83.6,18.72,71.36,197600000,17825,34.4,22.28,,,2024-05-16 0:30:00,2024-05-17 7:15:00,5.384,5.408,24.32,27.72,14618,2024-05-17 7:15:00,2024-05-18 8:08:00,168.032,14.08,23.68,129600000
200203877,24075,13.64,1,,14614,2024-05-18 8:34:00,2024-05-20 8:21:00,82.4,15.76,76.16,163200000,14246,26.56,19.44,,,2024-05-12 0:30:00,2024-05-13 7:54:00,5.424,5.424,25.12,26.96,13171,2024-05-13 7:54:00,2024-05-14 8:31:00,167.6,13.84,24.32,142400000
200205527,24077,13.72,1,,14617,2024-05-18 8:35:00,2024-05-20 8:20:00,82,16.24,81.6,204800000,12912,29.6,24.56,,,2024-05-19 0:30:00,2024-05-20 7:14:00,5.384,5.4,27.76,28.6,13172,2024-05-20 7:14:00,2024-05-21 7:01:00,166.88,16.24,26.48,122400000
200205681,24078,13.49,1,,13169,2024-05-21 7:42:00,2024-05-23 7:55:00,82,18,85.6,172800000,17825,33.92,26.2,,,2024-05-19 0:30:00,2024-05-20 7:14:00,5.384,5.4,27.76,28.6,13172,2024-05-20 7:14:00,2024-05-21 7:01:00,166.88,16.24,26.48,122400000
200205528,24080,13.59,2,24074,14614,2024-05-20 12:16:00,2024-05-22 9:19:00,,18.72,88.8,124000000,14246,28.72,24.16,,,,,,,,,,,,,,,
200205682,24079,13.6,1,,14615,2024-05-21 7:44:00,2024-05-23 7:55:00,81.2,17.68,75.12,173600000,14246,29.36,20.88,,,,,,,,,,,,,,,
200205533,24081,13.72,2,24076,14617,2024-05-20 12:04:00,2024-05-22 9:16:00,,19.44,80,90400000,17825,29.44,21.24,,,2024-05-26 0:30:00,2024-05-27 8:05:00,5.44,5.496,29.68,28.96,13172,2024-05-27 8:05:00,2024-05-28 7:54:00,161.2,16.24,25.52,122400000
200205529,24082,13.78,1,,13170,2024-05-28 7:54:00,2024-05-30 7:06:00,80.4,18.88,79.84,166400000,14246,29.84,18.2,,,,,,,,,,,,,,,
200205530,24083,13.75,3,24080,14617,2024-05-22 13:10:00,2024-05-24 10:02:00,,18.48,85.6,169600000,14246,27.2,23.52,,,2024-05-23 0:30:00,2024-05-24 7:26:00,5.384,5.4,25.84,29.96,13171,2024-05-24 7:26:00,2024-05-25 8:55:00,166.24,14.08,26.32,124800000
200203878,24084,13.83,1,,14614,2024-05-25 8:55:00,2024-05-27 8:35:00,85.2,18.32,74.48,180000000,17825,30.24,17.2,,,2024-05-23 0:30:00,2024-05-24 7:26:00,5.384,5.4,25.84,29.96,13171,2024-05-24 7:26:00,2024-05-25 8:55:00,166.24,14.08,26.32,124800000
200205531,24085,13.77,1,,14615,2024-05-25 8:55:00,2024-05-27 9:19:00,81.6,17.92,74.96,163200000,14246,27.92,16.92,,,2024-05-26 0:30:00,2024-05-27 8:05:00,5.44,5.496,29.68,28.96,13172,2024-05-27 8:05:00,2024-05-28 7:54:00,161.2,16.24,25.52,122400000
200205532,24086,13.67,1,,13169,2024-05-28 7:54:00,2024-05-30 8:10:00,80,16.32,81.6,173600000,17825,30.8,23.8,,,,,,,,,,,,,,,
200205683,24087,13.76,2,24083,14614,2024-05-27 13:58:00,2024-05-29 9:10:00,,20.4,74.4,149600000,12912,27.6,18.84,,,,,,,,,,,,,,,
200205535,24088,13.67,2,24084,14615,2024-05-27 13:21:00,2024-05-29 9:13:00,,16.72,74.16,171200000,14246,25.2,18.64,,,2024-05-30 0:30:00,2024-05-31 7:46:00,5.472,5.48,30.56,29.68,13171,2024-05-31 7:46:00,2024-06-01 7:56:00,166.8,16,25.52,129600000
200205536,24089,13.67,1,,14616,2024-06-01 7:56:00,2024-06-03 8:53:00,83.2,18.32,64.8,158400000,12912,26.88,13.24,,,2024-05-30 0:30:00,2024-05-31 7:46:00,5.472,5.48,30.56,29.68,13171,2024-05-31 7:46:00,2024-06-01 7:56:00,166.8,16,25.52,129600000
200205534,24090,13.73,1,,14617,2024-06-01 7:56:00,2024-06-03 8:43:00,82.4,18,71.44,148000000,14246,27.68,15,,,,,,,,,,,,,,,
200205524,24091,13.71,3,24086,14614,2024-05-29 12:47:00,2024-05-31 9:39:00,,19.76,73.52,144800000,12912,26.08,19.56,,,2024-06-02 0:30:00,2024-06-03 7:03:00,5.392,5.424,33.44,32.16,13172,2024-06-03 7:03:00,2024-06-04 7:03:00,166.8,17.2,25.6,104000000
200205525,24092,13.56,1,,13169,2024-06-04 7:03:00,2024-06-06 7:50:00,82.4,14,85.6,195200000,12912,30.48,27.76,,,2024-06-02 0:30:00,2024-06-03 7:03:00,5.392,5.424,33.44,32.16,13172,2024-06-03 7:03:00,2024-06-04 7:03:00,166.8,17.2,25.6,104000000
200200229,24093,13.71,1,,13170,2024-06-04 7:03:00,2024-06-06 8:06:00,82,16.72,101.6,223200000,17825,38.8,39.04,,,,,,,,,,,,,,,
200200232,24094,13.76,2,24088,14616,2024-06-03 12:23:00,2024-06-05 7:14:00,,15.92,73.76,214400000,12912,23.76,22.12,,,,,,,,,,,,,,,
200205678,24096,13.64,1,,14615,2024-06-11 7:34:00,2024-06-13 7:03:00,82.4,20.8,82.4,246400000,17825,42.32,35.28,,,,,,,,,,,,,,,
200205684,24095,13.65,2,24089,14617,2024-06-03 12:34:00,2024-06-05 7:18:00,,14.24,78,204800000,14246,22.32,19.72,,,2024-06-09 0:30:00,2024-06-10 7:09:00,5.432,5.44,28.72,31.28,13171,2024-06-10 7:09:00,2024-06-11 7:34:00,168.24,12.08,21.44,83200000
200205685,24097,13.73,3,24094,14617,2024-06-05 15:08:00,2024-06-07 9:03:00,,33.44,101.6,230400000,14246,33.92,31.4,,,2024-06-09 0:30:00,2024-06-10 7:09:00,5.432,5.44,28.72,31.28,13171,2024-06-10 7:09:00,2024-06-11 7:34:00,168.24,12.08,21.44,83200000
200205691,24098,13.65,1,,14616,2024-06-15 11:24:00,2024-06-17 10:46:00,82.4,22.24,87.2,240800000,12912,37.12,18.84,,,2024-06-13 0:30:00,2024-06-14 8:00:00,5.608,5.608,22.56,20.96,14618,2024-06-14 8:00:00,2024-06-15 11:04:00,86.536,17.44,29.6,54240000
200205693,24099,13.81,2,24098,13170,2024-06-17 14:33:00,2024-06-19 9:34:00,80,19.52,78.48,165600000,12912,29.6,18.6,,,,,,,,,,,,,,,
200205697,24100,13.48,3,24099,13170,2024-06-19 13:04:00,2024-06-21 7:51:00,80,20.8,84,216800000,12912,32.8,24.64,,,,,,,,,,,,,,,
200205690,24103,13.64,1,,14615,2024-06-29 7:58:00,2024-07-01 7:49:00,82.4,19.04,84.8,172800000,14246,29.44,19.76,,,2024-06-27 0:30:00,2024-06-28 7:16:00,5.416,5.424,30.64,32.08,13171,2024-06-28 7:16:00,2024-06-29 7:06:00,167.52,16.16,28.08,91200000
200205698,24101,13.63,1,,13169,2024-06-29 7:58:00,2024-07-01 7:46:00,81.6,19.28,92,157600000,12912,31.84,23.48,,,2024-06-27 0:30:00,2024-06-28 7:16:00,5.416,5.424,30.64,32.08,13171,2024-06-28 7:16:00,2024-06-29 7:06:00,167.52,16.16,28.08,91200000
200205692,24104,13.61,1,,14616,2024-07-02 8:32:00,2024-07-04 8:43:00,83.6,20.16,82.4,171200000,14246,30.8,20.56,,,2024-06-30 0:30:00,2024-07-01 7:01:00,5.392,5.408,26.64,27.44,13172,2024-07-01 7:01:00,2024-07-02 8:01:00,169.04,14.4,26.32,82400000
200205694,24105,13.82,1,,13170,2024-07-02 8:32:00,2024-07-04 8:39:00,83.6,19.28,84.8,173600000,17825,31.84,19.16,,,2024-06-30 0:30:00,2024-07-01 7:01:00,5.392,5.408,26.64,27.44,13172,2024-07-01 7:01:00,2024-07-02 8:01:00,169.04,14.4,26.32,82400000
200205686,24108,13.63,1,,14617,2024-07-06 8:00:00,2024-07-08 8:29:00,84.4,20.16,81.6,159200000,14246,29.92,15.4,,,2024-07-04 0:30:00,2024-07-05 7:04:00,5.432,5.504,28.8,25.6,13171,2024-07-05 7:04:00,2024-07-06 7:22:00,168.8,17.52,28.08,92800000
200205695,24106,13.69,2,24101,13169,2024-07-01 11:14:00,2024-07-03 8:19:00,80,23.6,84,163200000,12912,32.4,26.4,,,,,,,,,,,,,,,
200205696,24107,13.45,2,24103,14615,2024-07-01 11:35:00,2024-07-03 8:37:00,80,21.76,87.2,151200000,14246,28.32,23.28,,,,,,,,,,,,,,,
200205687,24109,11.35,3,24106,13169,2024-07-03 12:21:00,2024-07-05 8:23:00,80,23.84,94.4,196000000,12912,31.84,28.68,,,,,,,,,,,,,,,
200205688,24110,13.77,3,24107,14615,2024-07-03 12:25:00,2024-07-05 8:26:00,80,26.56,104.8,157600000,14246,34.4,27.8,,,,,,,,,,,,,,,
,24043,,1,,14614,2024-03-12 7:25:00,2024-03-14 8:25:00,80,19.44,69.68,132800000,14246,30.32,16.16,1254.56,4.72,2024-03-10 0:30:00,2024-03-11 7:15:00,5.512,5.552,26.08,28.24,13172,2024-03-11 7:15:00,2024-03-12 7:25:00,165.6,13.84,23.2,109600000
,24076,,1,,14617,2024-05-14 8:50:00,2024-05-16 7:15:00,83.2,17.12,75.52,179200000,12912,29.68,18.72,,,2024-05-16 0:30:00,2024-05-17 7:15:00,5.384,5.408,24.32,27.72,14618,2024-05-17 7:15:00,2024-05-18 8:08:00,168.032,14.08,23.68,129600000